ssid,signal,akm,freq
ä½ ç¸ç¸,-65.0,[4],2472000.0
Dorm 328,-83.0,[4],2462000.0
äºæ³å¯ä¹¦,-54.0,[4],2462000.0
ASUS-429,-58.0,[4],2462000.0
410å¿å¿å¿,-71.0,[4],2437000.0
dorm528,-72.0,[4],2437000.0
510-WIFI,-70.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-63.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
TP-LINK_0D1B,-79.0,[4],2412000.0
D19-514,-87.0,[4],2412000.0
TP-LINK_555E,-81.0,[4],2412000.0
sky fucker,-81.0,[4],2412000.0
,,,
Dorm 328,-83.0,[4],2462000.0
äºæ³å¯ä¹¦,-54.0,[4],2462000.0
ASUS-429,-58.0,[4],2462000.0
410å¿å¿å¿,-71.0,[4],2437000.0
dorm528,-72.0,[4],2437000.0
510-WIFI,-70.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-63.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
TP-LINK_0D1B,-79.0,[4],2412000.0
D19-514,-87.0,[4],2412000.0
TP-LINK_555E,-81.0,[4],2412000.0
sky fucker,-81.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-67.0,[4],2472000.0
Dorm 328,-76.0,[4],2462000.0
äºæ³å¯ä¹¦,-53.0,[4],2462000.0
ASUS-429,-55.0,[4],2462000.0
MERCURY_428,-69.0,[4],2462000.0
D19-435,-83.0,[4],2437000.0
410å¿å¿å¿,-70.0,[4],2437000.0
dorm528,-73.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
310,-68.0,[4],2437000.0
D19_411,-65.0,[4],2422000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
SJTU,-85.0,[4],2412000.0
TP-LINK_A268,-87.0,[4],2412000.0
413,-85.0,[4],2412000.0
D19-514,-91.0,[4],2412000.0
610,-85.0,[4],2412000.0
,,,
D19-435,-83.0,[4],2437000.0
410å¿å¿å¿,-70.0,[4],2437000.0
dorm528,-73.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
310,-68.0,[4],2437000.0
D19_411,-65.0,[4],2422000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
SJTU,-85.0,[4],2412000.0
TP-LINK_A268,-87.0,[4],2412000.0
413,-85.0,[4],2412000.0
D19-514,-91.0,[4],2412000.0
610,-85.0,[4],2412000.0
