ssid,signal,akm,freq
haohaoxuexi,-84.0,[4],2467000.0
Liaohx,-79.0,[4],2462000.0
TP-LINK_519,-60.0,[4],2462000.0
D19-436,-83.0,[4],2457000.0
D19-435,-66.0,[4],2437000.0
HiWiFi_53DA70,-46.0,[4],2437000.0
new-433,-68.0,[4],2437000.0
turtle_restaurant,-64.0,[4],2417000.0
TP-LINK_CADD,-61.0,[4],2412000.0
æ æ628,-70.0,[4],2412000.0
D19-535,-64.0,[4],2412000.0
TP-LINK_44EE,-61.0,[4],2412000.0
,,,
haohaoxuexi,-80.0,[4],2467000.0
D19-419,-80.0,[4],2462000.0
Liaohx,-85.0,[4],2462000.0
DIRECT-CdLENOVOmsKN,-84.0,[4],2462000.0
,-80.0,[4],2462000.0
TP-LINK_519,-64.0,[4],2462000.0
D19-436,-83.0,[4],2457000.0
332fuck,-81.0,[4],2442000.0
HiWiFi_53DA70,-43.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
splatneko,-63.0,[4],2427000.0
turtle_restaurant,-70.0,[4],2417000.0
TP-LINK_44EE,-62.0,[4],2412000.0
TP-LINK_CADD,-60.0,[4],2412000.0
,,,
D19-419,-80.0,[4],2462000.0
Liaohx,-85.0,[4],2462000.0
DIRECT-CdLENOVOmsKN,-84.0,[4],2462000.0
,-80.0,[4],2462000.0
TP-LINK_519,-64.0,[4],2462000.0
D19-436,-83.0,[4],2457000.0
332fuck,-81.0,[4],2442000.0
HiWiFi_53DA70,-43.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
splatneko,-63.0,[4],2427000.0
turtle_restaurant,-70.0,[4],2417000.0
TP-LINK_44EE,-62.0,[4],2412000.0
TP-LINK_CADD,-60.0,[4],2412000.0
,,,
Great 334,-71.0,[4],2472000.0
431,-87.0,[4],2462000.0
Liaohx,-81.0,[4],2462000.0
DIRECT-CdLENOVOmsKN,-83.0,[4],2462000.0
,-82.0,[4],2462000.0
,-56.0,[4],2437000.0
TP-LINK_519,-62.0,[4],2462000.0
D19-335-2.4G,-87.0,[4],2462000.0
wydnb,-85.0,[4],2462000.0
D19-436,-84.0,[4],2457000.0
ASUS,-75.0,[4],2452000.0
332fuck,-82.0,[4],2442000.0
ä¸19-336,-88.0,[4],2437000.0
,-82.0,[4],2462000.0
,-56.0,[4],2437000.0
æ æ629,-55.0,[4],2437000.0
HiWiFi_53DA70,-44.0,[4],2437000.0
tongjie,-76.0,[4],2422000.0
turtle_restaurant,-66.0,[4],2417000.0
607's new wife,-84.0,[4],2412000.0
æ æ628,-74.0,[4],2412000.0
TP-LINK_CADD,-62.0,[4],2412000.0
D19-535,-65.0,[4],2412000.0
,,,
332fuck,-82.0,[4],2442000.0
ä¸19-336,-88.0,[4],2437000.0
,-56.0,[4],2437000.0
æ æ629,-55.0,[4],2437000.0
HiWiFi_53DA70,-44.0,[4],2437000.0
tongjie,-76.0,[4],2422000.0
turtle_restaurant,-66.0,[4],2417000.0
607's new wife,-84.0,[4],2412000.0
æ æ628,-74.0,[4],2412000.0
TP-LINK_CADD,-62.0,[4],2412000.0
D19-535,-65.0,[4],2412000.0
,,,
TP-LINK_1888,-80.0,[4],2472000.0
WMK,-77.0,[4],2462000.0
,-79.0,[4],2462000.0
,-83.0,[4],2462000.0
,-52.0,[4],2437000.0
D19-517,-86.0,[4],2462000.0
Liaohx,-83.0,[4],2462000.0
TP-LINK_519,-56.0,[4],2462000.0
D19-419,-76.0,[4],2462000.0
332fuck,-85.0,[4],2442000.0
ä¸19-336,-89.0,[4],2437000.0
