ssid,signal,akm,freq
604,-89.0,[4],2472000.0
607,-84.0,[4],2472000.0
TP-LINK_1888,-85.0,[4],2472000.0
La Vie Dans SJTU,-59.0,[4],2472000.0
402hub-2.4g,-83.0,[4],2462000.0
ä¸åä¸å,-78.0,[4],2462000.0
ASUS-429,-78.0,[4],2462000.0
èè»626,-60.0,[4],2462000.0
ASUS 612,-53.0,[4],2457000.0
Xiaomi_4C4D,-72.0,[4],2442000.0
dough,-84.0,[4],2437000.0
216,-80.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-62.0,[4],2437000.0
526,-86.0,[4],2432000.0
D19-666,-70.0,[4],2417000.0
TP-LINK_A268,-75.0,[4],2412000.0
609's fantastic wifi,-84.0,[4],2412000.0
D19-530,-82.0,[4],2412000.0
JID21-511-2.4,-80.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
D19-514,-79.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
apexlab310,-83.0,[4],2412000.0
610,-73.0,[4],2412000.0
,,,
D19-666,-70.0,[4],2417000.0
TP-LINK_A268,-75.0,[4],2412000.0
609's fantastic wifi,-84.0,[4],2412000.0
D19-530,-82.0,[4],2412000.0
JID21-511-2.4,-80.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
D19-514,-79.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
apexlab310,-83.0,[4],2412000.0
610,-73.0,[4],2412000.0
,,,
604,-84.0,[4],2472000.0
607,-91.0,[4],2472000.0
TP-LINK_3DE8,-77.0,[4],2472000.0
TP-LINK_1888,-83.0,[4],2472000.0
La Vie Dans SJTU,-61.0,[4],2472000.0
ASUS-429,-75.0,[4],2462000.0
äºæ³å¯ä¹¦,-80.0,[4],2462000.0
Tenda_C90E40,-65.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-83.0,[4],2462000.0
æµ·è§ä¹å,-86.0,[4],2462000.0
TP-LINK_DE5B,-87.0,[4],2462000.0
ä¸åä¸å,-85.0,[4],2462000.0
èè»626,-60.0,[4],2462000.0
ASUS 612,-54.0,[4],2457000.0
Xiaomi_4C4D,-65.0,[4],2442000.0
216,-82.0,[4],2437000.0
dorm528,-83.0,[4],2437000.0
HiWiFi_53DA70,-87.0,[4],2437000.0
dough,-83.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
,-85.0,[0],2432000.0
yyyyy,-86.0,[4],2432000.0
D19-666,-75.0,[4],2417000.0
610,-75.0,[4],2412000.0
TP-LINK_71DA,-73.0,[4],2412000.0
SJTU,-75.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
æ æ628,-79.0,[4],2412000.0
215,-81.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-89.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
,,,
216,-82.0,[4],2437000.0
dorm528,-83.0,[4],2437000.0
HiWiFi_53DA70,-87.0,[4],2437000.0
dough,-83.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
,-85.0,[0],2432000.0
yyyyy,-86.0,[4],2432000.0
D19-666,-75.0,[4],2417000.0
610,-75.0,[4],2412000.0
TP-LINK_71DA,-73.0,[4],2412000.0
SJTU,-75.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
æ æ628,-79.0,[4],2412000.0
215,-81.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-89.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
,,,
607,-89.0,[4],2472000.0
TP-LINK_3DE8,-86.0,[4],2472000.0
La Vie Dans SJTU,-56.0,[4],2472000.0
Tenda_C90E40,-78.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-76.0,[4],2462000.0
èè»626,-66.0,[4],2462000.0
å®¿èé¢å¼ææå­,-85.0,[4],2462000.0
ASUS 612,-59.0,[4],2457000.0
Xiaomi_4C4D,-60.0,[4],2442000.0
dorm528,-84.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
607's new wife,-72.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
æ æ628,-78.0,[4],2412000.0
215,-75.0,[4],2412000.0
D19-615,-75.0,[4],2412000.0
,,,
Xiaomi_4C4D,-60.0,[4],2442000.0
dorm528,-84.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
607's new wife,-72.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
æ æ628,-78.0,[4],2412000.0
215,-75.0,[4],2412000.0
D19-615,-75.0,[4],2412000.0
,,,
610_5G,-87.0,[4],5745000.0
ä½ ç¸ç¸,-80.0,[4],2472000.0
511,-86.0,[4],2472000.0
TP-LINK_1888,-84.0,[4],2472000.0
La Vie Dans SJTU,-57.0,[4],2472000.0
å Vâ¤ï¸çãï¸ð,-78.0,[4],2462000.0
æµ·è§ä¹å,-87.0,[4],2462000.0
TP-LINK_DE5B,-80.0,[4],2462000.0
èè»626,-62.0,[4],2462000.0
ASUS 612,-56.0,[4],2457000.0
Xiaomi_4C4D,-63.0,[4],2442000.0
dough,-78.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
100500,-90.0,[4],2432000.0
D19-666,-67.0,[4],2417000.0
215,-72.0,[4],2412000.0
609's fantastic wifi,-77.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
607's new wife,-71.0,[4],2412000.0
,,,
å Vâ¤ï¸çãï¸ð,-78.0,[4],2462000.0
æµ·è§ä¹å,-87.0,[4],2462000.0
TP-LINK_DE5B,-80.0,[4],2462000.0
èè»626,-62.0,[4],2462000.0
ASUS 612,-56.0,[4],2457000.0
Xiaomi_4C4D,-63.0,[4],2442000.0
dough,-78.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
100500,-90.0,[4],2432000.0
D19-666,-67.0,[4],2417000.0
215,-72.0,[4],2412000.0
609's fantastic wifi,-77.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
607's new wife,-71.0,[4],2412000.0
,,,
607,-87.0,[4],2472000.0
TP-LINK_3DE8,-81.0,[4],2472000.0
ä½ ç¸ç¸,-79.0,[4],2472000.0
511,-74.0,[4],2472000.0
TP-LINK_1888,-78.0,[4],2472000.0
La Vie Dans SJTU,-58.0,[4],2472000.0
äºæ³å¯ä¹¦,-84.0,[4],2462000.0
Tenda_C90E40,-78.0,[4],2462000.0
404040404,-79.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-75.0,[4],2462000.0
407,-76.0,[4],2462000.0
ChinaUnicom,-79.0,[0],2462000.0
SJTU-Guest,-78.0,[0],2462000.0
èè»626,-57.0,[4],2462000.0
ASUS 612,-56.0,[4],2457000.0
Xiaomi_4C4D,-60.0,[4],2442000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
D19-516,-84.0,[4],2437000.0
,-84.0,[4],2437000.0
dough,-79.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
D19-666,-69.0,[4],2417000.0
SJTU,-74.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
215,-72.0,[4],2412000.0
D19-615,-75.0,[4],2412000.0
610,-79.0,[4],2412000.0
,,,
Xiaomi_4C4D,-60.0,[4],2442000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
D19-516,-84.0,[4],2437000.0
,-84.0,[4],2437000.0
dough,-79.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
D19-666,-69.0,[4],2417000.0
SJTU,-74.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
215,-72.0,[4],2412000.0
D19-615,-75.0,[4],2412000.0
610,-79.0,[4],2412000.0
,,,
TP-LINK_3DE8,-78.0,[4],2472000.0
ä½ ç¸ç¸,-77.0,[4],2472000.0
TP-LINK_1888,-81.0,[4],2472000.0
La Vie Dans SJTU,-60.0,[4],2472000.0
èè»626,-66.0,[4],2462000.0
ä¸åä¸å,-84.0,[4],2462000.0
ASUS 612,-61.0,[4],2457000.0
D16-530,-88.0,[4],2437000.0
,-86.0,[4],2437000.0
,-84.0,[4],2412000.0
dough,-82.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
D19-666,-72.0,[4],2417000.0
,-86.0,[4],2437000.0
,-84.0,[4],2412000.0
TP-LINK_616,-79.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
609's fantastic wifi,-83.0,[4],2412000.0
D19-615,-76.0,[4],2412000.0
TP-LINK_71DA,-70.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
,,,
D16-530,-88.0,[4],2437000.0
,-86.0,[4],2437000.0
,-84.0,[4],2412000.0
dough,-82.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
D19-666,-72.0,[4],2417000.0
,-86.0,[4],2437000.0
,-84.0,[4],2412000.0
TP-LINK_616,-79.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
609's fantastic wifi,-83.0,[4],2412000.0
D19-615,-76.0,[4],2412000.0
TP-LINK_71DA,-70.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
,,,
607,-88.0,[4],2472000.0
La Vie Dans SJTU,-62.0,[4],2472000.0
ä¸åä¸å,-85.0,[4],2462000.0
ASUS-429,-78.0,[4],2462000.0
Tenda_C90E40,-77.0,[4],2462000.0
èè»626,-59.0,[4],2462000.0
KQC,-86.0,[4],2457000.0
ASUS 612,-55.0,[4],2457000.0
Xiaomi_4C4D,-64.0,[4],2442000.0
dorm528,-81.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
,-81.0,[0],2432000.0
D19-666,-74.0,[4],2417000.0
609's fantastic wifi,-76.0,[4],2412000.0
D19-530,-77.0,[4],2412000.0
218,-84.0,[4],2412000.0
æ æ628,-80.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
,,,
Xiaomi_4C4D,-64.0,[4],2442000.0
dorm528,-81.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
,-81.0,[0],2432000.0
D19-666,-74.0,[4],2417000.0
609's fantastic wifi,-76.0,[4],2412000.0
D19-530,-77.0,[4],2412000.0
218,-84.0,[4],2412000.0
æ æ628,-80.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
,,,
La Vie Dans SJTU,-62.0,[4],2472000.0
ä¸åä¸å,-80.0,[4],2462000.0
ASUS-429,-75.0,[4],2462000.0
Tenda_C90E40,-72.0,[4],2462000.0
èè»626,-63.0,[4],2462000.0
TP-LINK_DE5B,-84.0,[4],2462000.0
ASUS 612,-58.0,[4],2457000.0
Tenda_5493E0,-86.0,[4],2447000.0
TP-LINK_B7B9403,-87.0,[4],2437000.0
dorm528,-82.0,[4],2437000.0
609,-88.0,[4],2437000.0
æ æ629,-76.0,[4],2437000.0
D19-666,-71.0,[4],2417000.0
D19-615,-79.0,[4],2412000.0
D19-530,-78.0,[4],2412000.0
607's new wife,-65.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-78.0,[4],2412000.0
622,-82.0,[4],2412000.0
,,,
Tenda_5493E0,-86.0,[4],2447000.0
TP-LINK_B7B9403,-87.0,[4],2437000.0
dorm528,-82.0,[4],2437000.0
609,-88.0,[4],2437000.0
æ æ629,-76.0,[4],2437000.0
D19-666,-71.0,[4],2417000.0
D19-615,-79.0,[4],2412000.0
D19-530,-78.0,[4],2412000.0
607's new wife,-65.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-78.0,[4],2412000.0
622,-82.0,[4],2412000.0
,,,
TP-LINK_3DE8,-77.0,[4],2472000.0
ä½ ç¸ç¸,-80.0,[4],2472000.0
511,-85.0,[4],2472000.0
TP-LINK_1888,-88.0,[4],2472000.0
La Vie Dans SJTU,-64.0,[4],2472000.0
OpenWrt,-85.0,[0],2462000.0
TP-LINK_DE5B,-82.0,[4],2462000.0
èè»626,-64.0,[4],2462000.0
ChinaUnicom,-79.0,[0],2462000.0
eduroam,-81.0,[4],2462000.0
SJTU-Guest,-80.0,[0],2462000.0
ASUS 612,-60.0,[4],2457000.0
TP-LINK_873C,-86.0,[4],2452000.0
332fuck,-88.0,[4],2442000.0
Xiaomi_4C4D,-65.0,[4],2442000.0
dough,-78.0,[4],2437000.0
508,-86.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-64.0,[4],2437000.0
609,-83.0,[4],2437000.0
D19-666,-72.0,[4],2417000.0
TP-LINK_B197,-84.0,[4],2412000.0
TP-LINK_A268,-82.0,[4],2412000.0
609's fantastic wifi,-83.0,[4],2412000.0
TP-LINK_616,-81.0,[4],2412000.0
