ssid,signal,akm,freq
F4-326,-87.0,[4],2462000.0
,-82.0,[4],2462000.0
,-80.0,[4],2462000.0
éä¾¿å§,-70.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
D19-302,-56.0,[4],2462000.0
D19-601,-87.0,[4],2457000.0
NETGEAR16,-63.0,[4],2447000.0
501pub,-80.0,[4],2442000.0
HUAWEI-HL45XD,-62.0,[4],2442000.0
2.4G_424,-87.0,[4],2437000.0
402,-59.0,[4],2437000.0
203,-85.0,[4],2412000.0
SJTU2,-75.0,[4],2412000.0
TP-LINK_F057,-70.0,[4],2412000.0
TP-LINK_2106,-76.0,[4],2412000.0
,,,
,-80.0,[4],2462000.0
éä¾¿å§,-70.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
D19-302,-56.0,[4],2462000.0
D19-601,-87.0,[4],2457000.0
NETGEAR16,-63.0,[4],2447000.0
501pub,-80.0,[4],2442000.0
HUAWEI-HL45XD,-62.0,[4],2442000.0
2.4G_424,-87.0,[4],2437000.0
402,-59.0,[4],2437000.0
203,-85.0,[4],2412000.0
SJTU2,-75.0,[4],2412000.0
TP-LINK_F057,-70.0,[4],2412000.0
TP-LINK_2106,-76.0,[4],2412000.0
,,,
305,-88.0,[4],2472000.0
CMCC-EDU,-86.0,[0],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
,-79.0,[4],2462000.0
éä¾¿å§,-66.0,[4],2462000.0
D19-302,-51.0,[4],2462000.0
202,-72.0,[4],2462000.0
D19-601,-86.0,[4],2457000.0
D19-120,-84.0,[4],2457000.0
NETGEAR16,-68.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
HUAWEI-HL45XD,-60.0,[4],2442000.0
TP-LINK_5D9A,-85.0,[4],2437000.0
324,-76.0,[4],2437000.0
2.4G_424,-82.0,[4],2437000.0
402,-63.0,[4],2437000.0
yyyyy,-84.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-86.0,[4],2422000.0
éé,-80.0,[4],2422000.0
19201,-75.0,[4],2417000.0
D18-616,-75.0,[4],2412000.0
æ±ååå¤§æå­,-85.0,[4],2412000.0
SJTU2,-80.0,[4],2412000.0
203,-81.0,[4],2412000.0
,,,
TP-LINK_5D9A,-85.0,[4],2437000.0
324,-76.0,[4],2437000.0
2.4G_424,-82.0,[4],2437000.0
402,-63.0,[4],2437000.0
yyyyy,-84.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-86.0,[4],2422000.0
éé,-80.0,[4],2422000.0
19201,-75.0,[4],2417000.0
D18-616,-75.0,[4],2412000.0
æ±ååå¤§æå­,-85.0,[4],2412000.0
SJTU2,-80.0,[4],2412000.0
203,-81.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-89.0,[4],2472000.0
,-84.0,[4],2462000.0
214,-87.0,[4],2462000.0
D19-302,-62.0,[4],2462000.0
éä¾¿å§,-66.0,[4],2462000.0
ASUS 526,-88.0,[4],2457000.0
D19-120,-71.0,[4],2457000.0
415,-81.0,[4],2452000.0
NETGEAR16,-82.0,[4],2447000.0
TP-LINK_3563,-74.0,[4],2437000.0
402,-61.0,[4],2437000.0
324,-71.0,[4],2437000.0
,-86.0,[0],2432000.0
TP-LINK_2106,-78.0,[4],2412000.0
MERCURY_304,-75.0,[4],2412000.0
TP-LINK_D18226,-83.0,[4],2412000.0
SJTU2,-72.0,[4],2412000.0
,,,
214,-87.0,[4],2462000.0
D19-302,-62.0,[4],2462000.0
éä¾¿å§,-66.0,[4],2462000.0
ASUS 526,-88.0,[4],2457000.0
D19-120,-71.0,[4],2457000.0
415,-81.0,[4],2452000.0
NETGEAR16,-82.0,[4],2447000.0
TP-LINK_3563,-74.0,[4],2437000.0
402,-61.0,[4],2437000.0
324,-71.0,[4],2437000.0
,-86.0,[0],2432000.0
TP-LINK_2106,-78.0,[4],2412000.0
MERCURY_304,-75.0,[4],2412000.0
TP-LINK_D18226,-83.0,[4],2412000.0
SJTU2,-72.0,[4],2412000.0
,,,
TP-LINK_7041,-74.0,[4],2462000.0
214,-85.0,[4],2462000.0
D15-424,-89.0,[4],2462000.0
Dorm 328,-87.0,[4],2462000.0
,-76.0,[4],2462000.0
TP-LINK_JIDI,-89.0,[4],2462000.0
D19-302,-49.0,[4],2462000.0
202,-77.0,[4],2462000.0
D19-120,-87.0,[4],2457000.0
503lzhçé¼,-82.0,[4],2457000.0
415,-79.0,[4],2452000.0
NETGEAR16,-63.0,[4],2447000.0
HUAWEI-HL45XD,-71.0,[4],2442000.0
laspl,-89.0,[4],2442000.0
310,-80.0,[4],2437000.0
TP-LINK_3563,-79.0,[4],2437000.0
TP-LINK_5D9A,-86.0,[4],2437000.0
324,-75.0,[4],2437000.0
402,-57.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-85.0,[4],2422000.0
éé,-74.0,[4],2422000.0
19201,-78.0,[4],2417000.0
MERCURY_304,-73.0,[4],2412000.0
TP-LINK_0D1B,-82.0,[4],2412000.0
D18-616,-79.0,[4],2412000.0
zuishuaiqinshi,-80.0,[4],2412000.0
,,,
TP-LINK_3563,-79.0,[4],2437000.0
TP-LINK_5D9A,-86.0,[4],2437000.0
324,-75.0,[4],2437000.0
402,-57.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-85.0,[4],2422000.0
éé,-74.0,[4],2422000.0
19201,-78.0,[4],2417000.0
MERCURY_304,-73.0,[4],2412000.0
TP-LINK_0D1B,-82.0,[4],2412000.0
D18-616,-79.0,[4],2412000.0
zuishuaiqinshi,-80.0,[4],2412000.0
,,,
TP-LINK_39AA,-89.0,[4],2467000.0
CMCC-WEB,-87.0,[0],2462000.0
,-73.0,[4],2462000.0
,-74.0,[4],2462000.0
æ°è¡äº¬,-82.0,[4],2462000.0
,-73.0,[4],2462000.0
,-74.0,[4],2462000.0
202,-76.0,[4],2462000.0
D19-302,-47.0,[4],2462000.0
D19-120,-87.0,[4],2457000.0
NETGEAR16,-62.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
TP-LINK_5D9A,-79.0,[4],2437000.0
324,-73.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
402,-49.0,[4],2437000.0
602,-83.0,[4],2427000.0
19201,-75.0,[4],2417000.0
TP-LINK_F057,-79.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
MERCURY_304,-73.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
,,,
NETGEAR16,-62.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
TP-LINK_5D9A,-79.0,[4],2437000.0
324,-73.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
402,-49.0,[4],2437000.0
602,-83.0,[4],2427000.0
19201,-75.0,[4],2417000.0
TP-LINK_F057,-79.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
MERCURY_304,-73.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
,,,
305,-91.0,[4],2472000.0
TP-LINK_39AA,-86.0,[4],2467000.0
,-67.0,[4],2462000.0
,-88.0,[4],2462000.0
,-67.0,[4],2462000.0
,-88.0,[4],2462000.0
202,-87.0,[4],2462000.0
å¤§çåº,-83.0,[4],2462000.0
éä¾¿å§,-67.0,[4],2462000.0
D19-302,-51.0,[4],2462000.0
D19-601,-82.0,[4],2457000.0
ASUS 526,-86.0,[4],2457000.0
NETGEAR16,-71.0,[4],2447000.0
TP-LINK_5D9A,-86.0,[4],2437000.0
324,-77.0,[4],2437000.0
402,-61.0,[4],2437000.0
éé,-77.0,[4],2422000.0
19201,-74.0,[4],2417000.0
TP-LINK_F057,-78.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-80.0,[4],2412000.0
SJTU2,-75.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
,,,
NETGEAR16,-71.0,[4],2447000.0
TP-LINK_5D9A,-86.0,[4],2437000.0
324,-77.0,[4],2437000.0
402,-61.0,[4],2437000.0
éé,-77.0,[4],2422000.0
19201,-74.0,[4],2417000.0
TP-LINK_F057,-78.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-80.0,[4],2412000.0
SJTU2,-75.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
,,,
305,-87.0,[4],2472000.0
CMCC-WEB,-83.0,[0],2462000.0
,-68.0,[4],2462000.0
,-78.0,[4],2462000.0
,-79.0,[4],2462000.0
,-68.0,[4],2462000.0
,-78.0,[4],2462000.0
,-79.0,[4],2462000.0
202,-80.0,[4],2462000.0
TP-LINK_7041,-79.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
D19-302,-55.0,[4],2462000.0
D19-601,-84.0,[4],2457000.0
NETGEAR16,-74.0,[4],2447000.0
2.4G_424,-84.0,[4],2437000.0
402,-67.0,[4],2437000.0
éé,-78.0,[4],2422000.0
19201,-76.0,[4],2417000.0
SJTU2,-73.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
,,,
202,-80.0,[4],2462000.0
TP-LINK_7041,-79.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
D19-302,-55.0,[4],2462000.0
D19-601,-84.0,[4],2457000.0
NETGEAR16,-74.0,[4],2447000.0
2.4G_424,-84.0,[4],2437000.0
402,-67.0,[4],2437000.0
éé,-78.0,[4],2422000.0
19201,-76.0,[4],2417000.0
SJTU2,-73.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
,,,
305,-86.0,[4],2472000.0
,-77.0,[4],2462000.0
,-76.0,[4],2462000.0
202,-73.0,[4],2462000.0
D19-302,-50.0,[4],2462000.0
HUAWEI-HL45XD,-64.0,[4],2442000.0
äºé»å¨æ­¦,-86.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
324,-76.0,[4],2437000.0
402,-55.0,[4],2437000.0
,-84.0,[0],2432000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
203,-82.0,[4],2412000.0
TP-LINK_555E,-82.0,[4],2412000.0
TP-LINK_D18226,-82.0,[4],2412000.0
MERCURY_304,-71.0,[4],2412000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-64.0,[4],2442000.0
äºé»å¨æ­¦,-86.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
324,-76.0,[4],2437000.0
402,-55.0,[4],2437000.0
,-84.0,[0],2432000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
203,-82.0,[4],2412000.0
TP-LINK_555E,-82.0,[4],2412000.0
TP-LINK_D18226,-82.0,[4],2412000.0
MERCURY_304,-71.0,[4],2412000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
,,,
503lzhsb,-77.0,[4],2472000.0
æ°è¡äº¬,-79.0,[4],2462000.0
202,-77.0,[4],2462000.0
éä¾¿å§,-65.0,[4],2462000.0
TP-LINK_7041,-75.0,[4],2462000.0
D19-601,-82.0,[4],2457000.0
D19-120,-84.0,[4],2457000.0
501pub,-74.0,[4],2442000.0
HUAWEI-HL45XD,-63.0,[4],2442000.0
324,-77.0,[4],2437000.0
2.4G_424,-85.0,[4],2437000.0
402,-68.0,[4],2437000.0
310,-78.0,[4],2437000.0
TP-LINK_2B3E,-83.0,[4],2437000.0
zuishuaiqinshi,-83.0,[4],2412000.0
MERCURY_304,-72.0,[4],2412000.0
SJTU2,-76.0,[4],2412000.0
TP-LINK_2106,-71.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-63.0,[4],2442000.0
324,-77.0,[4],2437000.0
2.4G_424,-85.0,[4],2437000.0
402,-68.0,[4],2437000.0
310,-78.0,[4],2437000.0
TP-LINK_2B3E,-83.0,[4],2437000.0
zuishuaiqinshi,-83.0,[4],2412000.0
MERCURY_304,-72.0,[4],2412000.0
SJTU2,-76.0,[4],2412000.0
TP-LINK_2106,-71.0,[4],2412000.0
,,,
DIRECT-uNDESKTOP-NLUE2Q9mscY,-81.0,[4],2462000.0
,-69.0,[4],2462000.0
202,-79.0,[4],2462000.0
D19-302,-58.0,[4],2462000.0
ASUS326,-89.0,[4],2457000.0
D19-601,-84.0,[4],2457000.0
HUAWEI-HL45XD,-64.0,[4],2442000.0
501pub,-70.0,[4],2442000.0
TP-LINK_2B3E,-77.0,[4],2437000.0
TP-LINK_3563,-78.0,[4],2437000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
324,-72.0,[4],2437000.0
2.4G_424,-84.0,[4],2437000.0
402,-58.0,[4],2437000.0
