ssid,signal,akm,freq
å Vâ¤ï¸çãï¸ð,-75.0,[4],2462000.0
èè»626,-60.0,[4],2462000.0
ASUS 612,-59.0,[4],2457000.0
HiWiFi_53DA70,-83.0,[4],2437000.0
216,-82.0,[4],2437000.0
dorm528,-85.0,[4],2437000.0
dorm529,-79.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-55.0,[4],2437000.0
D19-666,-73.0,[4],2417000.0
SJTU,-70.0,[4],2412000.0
TP-LINK_71DA,-65.0,[4],2412000.0
,,,
La Vie Dans SJTU,-63.0,[4],2472000.0
Tenda_C90E40,-70.0,[4],2462000.0
èè»626,-61.0,[4],2462000.0
ASUS 612,-64.0,[4],2457000.0
Xiaomi_4C4D,-59.0,[4],2442000.0
æ æ629,-74.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-53.0,[4],2437000.0
D19-666,-62.0,[4],2417000.0
TP-LINK_71DA,-61.0,[4],2412000.0
,,,
La Vie Dans SJTU,-75.0,[4],2472000.0
å Vâ¤ï¸çãï¸ð,-79.0,[4],2462000.0
èè»626,-64.0,[4],2462000.0
ASUS 612,-60.0,[4],2457000.0
Xiaomi_4C4D,-53.0,[4],2442000.0
æ æ629,-76.0,[4],2437000.0
D16-530,-77.0,[4],2437000.0
fourgreatcelestial,-75.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-46.0,[4],2437000.0
D19-666,-60.0,[4],2417000.0
TP-LINK_616,-81.0,[4],2412000.0
TP-LINK_71DA,-63.0,[4],2412000.0
apexlab310,-80.0,[4],2412000.0
æ æ628,-80.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_A268,-70.0,[4],2412000.0
,,,
æ æ629,-76.0,[4],2437000.0
D16-530,-77.0,[4],2437000.0
fourgreatcelestial,-75.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-46.0,[4],2437000.0
D19-666,-60.0,[4],2417000.0
TP-LINK_616,-81.0,[4],2412000.0
TP-LINK_71DA,-63.0,[4],2412000.0
apexlab310,-80.0,[4],2412000.0
æ æ628,-80.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_A268,-70.0,[4],2412000.0
,,,
La Vie Dans SJTU,-70.0,[4],2472000.0
TP-LINK_3DE8,-82.0,[4],2472000.0
Tenda_C90E40,-65.0,[4],2462000.0
èè»626,-66.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-83.0,[0],2457000.0
KQC,-82.0,[4],2457000.0
ASUS 612,-60.0,[4],2457000.0
Xiaomi_4C4D,-60.0,[4],2442000.0
414,-86.0,[4],2437000.0
