ssid,signal,akm,freq
ä½ ç¸ç¸,-71.0,[4],2472000.0
,-80.0,[4],2462000.0
äºæ³å¯ä¹¦,-67.0,[4],2462000.0
Dorm 328,-59.0,[4],2462000.0
ASUS326,-71.0,[4],2457000.0
324,-78.0,[4],2437000.0
TP-LINK_359E,-48.0,[4],2437000.0
310,-60.0,[4],2437000.0
410å¿å¿å¿,-71.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-77.0,[4],2422000.0
TP-LINK_D18226,-87.0,[4],2412000.0
TP-LINK_0D1B,-65.0,[4],2412000.0
TP-LINK_555E,-70.0,[4],2412000.0
,,,
,-80.0,[4],2462000.0
äºæ³å¯ä¹¦,-67.0,[4],2462000.0
Dorm 328,-59.0,[4],2462000.0
ASUS326,-71.0,[4],2457000.0
324,-78.0,[4],2437000.0
TP-LINK_359E,-48.0,[4],2437000.0
310,-60.0,[4],2437000.0
410å¿å¿å¿,-71.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-77.0,[4],2422000.0
TP-LINK_D18226,-87.0,[4],2412000.0
TP-LINK_0D1B,-65.0,[4],2412000.0
TP-LINK_555E,-70.0,[4],2412000.0
,,,
D19-409,-73.0,[4],2472000.0
Libig,-73.0,[4],2472000.0
408's wifi,-77.0,[4],2462000.0
ASUS-429,-77.0,[4],2462000.0
Dorm 328,-59.0,[4],2462000.0
wcnmlsn,-74.0,[4],2457000.0
307,-88.0,[4],2447000.0
310,-60.0,[4],2437000.0
TP-LINK_359E,-47.0,[4],2437000.0
313ä¸ç¨,-78.0,[4],2417000.0
TP-LINK_0D1B,-57.0,[4],2412000.0
TP-LINK_555E,-70.0,[4],2412000.0
,,,
408's wifi,-77.0,[4],2462000.0
ASUS-429,-77.0,[4],2462000.0
Dorm 328,-59.0,[4],2462000.0
wcnmlsn,-74.0,[4],2457000.0
307,-88.0,[4],2447000.0
310,-60.0,[4],2437000.0
TP-LINK_359E,-47.0,[4],2437000.0
313ä¸ç¨,-78.0,[4],2417000.0
TP-LINK_0D1B,-57.0,[4],2412000.0
TP-LINK_555E,-70.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-66.0,[4],2472000.0
äºæ³å¯ä¹¦,-68.0,[4],2462000.0
311,-70.0,[4],2462000.0
Dorm 328,-59.0,[4],2462000.0
ASUS326,-77.0,[4],2457000.0
ASUS-427,-74.0,[4],2457000.0
wcnmlsn,-68.0,[4],2457000.0
508é«å±ä¼è®®,-80.0,[4],2437000.0
410å¿å¿å¿,-66.0,[4],2437000.0
310,-65.0,[4],2437000.0
TP-LINK_359E,-50.0,[4],2437000.0
TP-LINK_555E,-67.0,[4],2412000.0
TP-LINK_0D1B,-65.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-68.0,[4],2462000.0
311,-70.0,[4],2462000.0
Dorm 328,-59.0,[4],2462000.0
ASUS326,-77.0,[4],2457000.0
ASUS-427,-74.0,[4],2457000.0
wcnmlsn,-68.0,[4],2457000.0
508é«å±ä¼è®®,-80.0,[4],2437000.0
410å¿å¿å¿,-66.0,[4],2437000.0
310,-65.0,[4],2437000.0
TP-LINK_359E,-50.0,[4],2437000.0
TP-LINK_555E,-67.0,[4],2412000.0
TP-LINK_0D1B,-65.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-72.0,[4],2472000.0
408's wifi,-75.0,[4],2462000.0
Dorm 328,-57.0,[4],2462000.0
ASUS-427,-77.0,[4],2457000.0
wcnmlsn,-73.0,[4],2457000.0
ASUS326,-75.0,[4],2457000.0
324,-74.0,[4],2437000.0
310,-61.0,[4],2437000.0
TP-LINK_359E,-58.0,[4],2437000.0
Dorm327,-65.0,[4],2412000.0
TP-LINK_0D1B,-63.0,[4],2412000.0
,,,
408's wifi,-75.0,[4],2462000.0
Dorm 328,-57.0,[4],2462000.0
ASUS-427,-77.0,[4],2457000.0
wcnmlsn,-73.0,[4],2457000.0
ASUS326,-75.0,[4],2457000.0
324,-74.0,[4],2437000.0
310,-61.0,[4],2437000.0
TP-LINK_359E,-58.0,[4],2437000.0
Dorm327,-65.0,[4],2412000.0
TP-LINK_0D1B,-63.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-70.0,[4],2472000.0
Libig,-70.0,[4],2472000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
