ssid,signal,akm,freq
19201_5G,-80.0,[4],5180000.0
,-73.0,[4],2462000.0
,-77.0,[4],2462000.0
TP-LINK_205,-81.0,[4],2462000.0
D19-302,-67.0,[4],2462000.0
SJTU-Web@dorm,-81.0,[0],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
TP-LINK_7041,-88.0,[4],2462000.0
,-73.0,[4],2462000.0
,-77.0,[4],2462000.0
202,-67.0,[4],2462000.0
D19-120,-75.0,[4],2457000.0
NETGEAR16,-82.0,[4],2447000.0
laspl,-82.0,[4],2442000.0
501pub,-83.0,[4],2442000.0
äºé»å¨æ­¦,-80.0,[4],2437000.0
402,-74.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
515,-75.0,[4],2422000.0
19201,-64.0,[4],2417000.0
TP-LINK_D18226,-86.0,[4],2412000.0
zuishuaiqinshi,-80.0,[4],2412000.0
TP-LINK_2106,-69.0,[4],2412000.0
SJTU2,-74.0,[4],2412000.0
203,-71.0,[4],2412000.0
,,,
laspl,-82.0,[4],2442000.0
501pub,-83.0,[4],2442000.0
äºé»å¨æ­¦,-80.0,[4],2437000.0
402,-74.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
515,-75.0,[4],2422000.0
19201,-64.0,[4],2417000.0
TP-LINK_D18226,-86.0,[4],2412000.0
zuishuaiqinshi,-80.0,[4],2412000.0
TP-LINK_2106,-69.0,[4],2412000.0
SJTU2,-74.0,[4],2412000.0
203,-71.0,[4],2412000.0
,,,
19201_5G,-80.0,[4],5180000.0
TP-LINK_425,-85.0,[4],2462000.0
D19-302,-64.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
,-77.0,[4],2462000.0
,-75.0,[4],2462000.0
202,-66.0,[4],2462000.0
CMCC-EDU,-84.0,[0],2462000.0
D19-601,-87.0,[4],2457000.0
D19-120,-80.0,[4],2457000.0
415,-81.0,[4],2452000.0
laspl,-82.0,[4],2442000.0
501pub,-70.0,[4],2442000.0
TP-LINK_2B3E,-64.0,[4],2437000.0
TP-LINK_5D9A,-71.0,[4],2437000.0
19201,-63.0,[4],2417000.0
d19-225,-80.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
,,,
D19-302,-62.0,[4],2462000.0
202,-65.0,[4],2462000.0
CMCC-EDU,-84.0,[0],2462000.0
D19-601,-87.0,[4],2457000.0
D19-120,-80.0,[4],2457000.0
415,-81.0,[4],2452000.0
laspl,-82.0,[4],2442000.0
501pub,-70.0,[4],2442000.0
TP-LINK_2B3E,-64.0,[4],2437000.0
TP-LINK_5D9A,-71.0,[4],2437000.0
19201,-63.0,[4],2417000.0
d19-225,-80.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
,,,
19201_5G,-82.0,[4],5180000.0
Libig,-88.0,[4],2472000.0
,-76.0,[4],2462000.0
TP-LINK_205,-82.0,[4],2462000.0
CMCC-EDU,-78.0,[0],2462000.0
202,-68.0,[4],2462000.0
D19_238,-87.0,[4],2462000.0
D19-302,-70.0,[4],2462000.0
D19-601,-82.0,[4],2457000.0
NETGEAR16,-81.0,[4],2447000.0
laspl,-81.0,[4],2442000.0
501pub,-78.0,[4],2442000.0
HUAWEI-HL45XD,-61.0,[4],2442000.0
TP-LINK_5D9A,-77.0,[4],2437000.0
TP-LINK_2B3E,-67.0,[4],2437000.0
äºé»å¨æ­¦,-74.0,[4],2437000.0
19201,-58.0,[4],2417000.0
zuishuaiqinshi,-76.0,[4],2412000.0
æ±ååå¤§æå­,-78.0,[4],2412000.0
TP-LINK_F057,-78.0,[4],2412000.0
SJTU2,-77.0,[4],2412000.0
TP-LINK_2106,-71.0,[4],2412000.0
203,-67.0,[4],2412000.0
,,,
501pub,-78.0,[4],2442000.0
HUAWEI-HL45XD,-61.0,[4],2442000.0
TP-LINK_5D9A,-77.0,[4],2437000.0
TP-LINK_2B3E,-67.0,[4],2437000.0
äºé»å¨æ­¦,-74.0,[4],2437000.0
19201,-58.0,[4],2417000.0
zuishuaiqinshi,-76.0,[4],2412000.0
æ±ååå¤§æå­,-78.0,[4],2412000.0
TP-LINK_F057,-78.0,[4],2412000.0
SJTU2,-77.0,[4],2412000.0
TP-LINK_2106,-71.0,[4],2412000.0
203,-67.0,[4],2412000.0
,,,
TP-LINK_425,-85.0,[4],2462000.0
D19_208,-89.0,[4],2462000.0
202,-68.0,[4],2462000.0
D19-302,-69.0,[4],2462000.0
D19-120,-83.0,[4],2457000.0
415,-70.0,[4],2452000.0
NETGEAR16,-82.0,[4],2447000.0
laspl,-91.0,[4],2442000.0
501pub,-76.0,[4],2442000.0
HUAWEI-HL45XD,-66.0,[4],2442000.0
402,-81.0,[4],2437000.0
d19-122,-90.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
TP-LINK_2B3E,-69.0,[4],2437000.0
515,-81.0,[4],2422000.0
19201,-59.0,[4],2417000.0
TP-LINK_D18226,-85.0,[4],2412000.0
207,-84.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
D19-224,-83.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
SJTU2,-75.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
203,-73.0,[4],2412000.0
,,,
515,-81.0,[4],2422000.0
19201,-59.0,[4],2417000.0
TP-LINK_D18226,-85.0,[4],2412000.0
207,-84.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
D19-224,-83.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
SJTU2,-75.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
203,-73.0,[4],2412000.0
,,,
19201_5G,-79.0,[4],5180000.0
305,-90.0,[4],2472000.0
D19-302,-71.0,[4],2462000.0
,-77.0,[4],2462000.0
TP-LINK_205,-80.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
SJTU-Web@dorm,-82.0,[0],2462000.0
SJTU@dorm,-77.0,[4],2462000.0
CMCC,-79.0,[4],2462000.0
202,-63.0,[4],2462000.0
NETGEAR16,-80.0,[4],2447000.0
501pub,-84.0,[4],2442000.0
HUAWEI-HL45XD,-59.0,[4],2442000.0
402,-83.0,[4],2437000.0
324,-85.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
19201,-62.0,[4],2417000.0
D18-616,-80.0,[4],2412000.0
zuishuaiqinshi,-76.0,[4],2412000.0
d19-225,-81.0,[4],2412000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
TP-LINK_F057,-85.0,[4],2412000.0
MERCURY_304,-86.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
203,-68.0,[4],2412000.0
,,,
NETGEAR16,-80.0,[4],2447000.0
501pub,-84.0,[4],2442000.0
HUAWEI-HL45XD,-59.0,[4],2442000.0
402,-83.0,[4],2437000.0
324,-85.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
19201,-62.0,[4],2417000.0
D18-616,-80.0,[4],2412000.0
zuishuaiqinshi,-76.0,[4],2412000.0
d19-225,-81.0,[4],2412000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
TP-LINK_F057,-85.0,[4],2412000.0
MERCURY_304,-86.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
