ssid,signal,akm,freq
332,-82.0,[4],5180000.0
,-80.0,[4],5180000.0
319,-85.0,[4],2472000.0
DIRECT-6ALAPTOP-UJH2EU3MmsBl,-77.0,[4],2472000.0
Great 334,-51.0,[4],2472000.0
Liaohx,-63.0,[4],2462000.0
WMK,-36.0,[4],2462000.0
wmk-mifi,-58.0,[4],2452000.0
d19-233,-61.0,[4],2447000.0
332fuck,-60.0,[4],2442000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
D19-435,-74.0,[4],2437000.0
330,-77.0,[4],2422000.0
tongjie,-54.0,[4],2422000.0
D19-234,-58.0,[4],2417000.0
D19_237_5G,-74.0,[4],2412000.0
lswä¸çº¿,-74.0,[4],2412000.0
TP-LINK_44EE,-58.0,[4],2412000.0
H3C,-75.0,[4],2412000.0
,,,
d19-233,-61.0,[4],2447000.0
332fuck,-60.0,[4],2442000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
D19-435,-74.0,[4],2437000.0
330,-77.0,[4],2422000.0
tongjie,-54.0,[4],2422000.0
D19-234,-58.0,[4],2417000.0
D19_237_5G,-74.0,[4],2412000.0
lswä¸çº¿,-74.0,[4],2412000.0
TP-LINK_44EE,-58.0,[4],2412000.0
H3C,-75.0,[4],2412000.0
,,,
,-72.0,[4],5180000.0
,-38.0,[4],2462000.0
,-83.0,[4],2437000.0
332,-81.0,[4],5180000.0
TP-LINK_FF8A,-67.0,[4],2472000.0
Great 334,-57.0,[4],2472000.0
128çwifi,-75.0,[4],2467000.0
D19-419,-77.0,[4],2462000.0
,-72.0,[4],5180000.0
,-38.0,[4],2462000.0
,-83.0,[4],2437000.0
D19-236A,-80.0,[4],2462000.0
D19-335-2.4G,-65.0,[4],2462000.0
D19_238,-60.0,[4],2462000.0
Liaohx,-59.0,[4],2462000.0
WMK,-34.0,[4],2462000.0
231,-82.0,[4],2457000.0
wmk-mifi,-59.0,[4],2452000.0
332fuck,-59.0,[4],2442000.0
,-72.0,[4],5180000.0
,-38.0,[4],2462000.0
,-83.0,[4],2437000.0
TP-LAN,-77.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
D19-435,-81.0,[4],2437000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
330,-82.0,[4],2422000.0
tongjie,-52.0,[4],2422000.0
D19-234,-54.0,[4],2417000.0
ruoniao331,-81.0,[4],2412000.0
607's new wife,-85.0,[4],2412000.0
apexlab310,-86.0,[4],2412000.0
TP-LINK_44EE,-52.0,[4],2412000.0
TP-LINK_D22A,-75.0,[4],2412000.0
,,,
TP-LAN,-77.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
D19-435,-81.0,[4],2437000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
330,-82.0,[4],2422000.0
tongjie,-52.0,[4],2422000.0
D19-234,-54.0,[4],2417000.0
ruoniao331,-81.0,[4],2412000.0
607's new wife,-85.0,[4],2412000.0
apexlab310,-86.0,[4],2412000.0
TP-LINK_44EE,-52.0,[4],2412000.0
TP-LINK_D22A,-75.0,[4],2412000.0
,,,
332,-80.0,[4],5180000.0
TP-LINK_FF8A,-59.0,[4],2472000.0
Great 334,-43.0,[4],2472000.0
128çwifi,-75.0,[4],2467000.0
430,-88.0,[4],2467000.0
,-42.0,[4],2462000.0
,-71.0,[4],2462000.0
D19-236A,-79.0,[4],2462000.0
D19-335-2.4G,-70.0,[4],2462000.0
431,-82.0,[4],2462000.0
,-42.0,[4],2462000.0
,-71.0,[4],2462000.0
WMK,-44.0,[4],2462000.0
Liaohx,-61.0,[4],2462000.0
231,-82.0,[4],2457000.0
wmk-mifi,-56.0,[4],2452000.0
d19-233,-67.0,[4],2447000.0
D19-435,-77.0,[4],2437000.0
ä¸19-336,-65.0,[4],2437000.0
