ssid,signal,akm,freq
503lzhsb,-82.0,[4],2472000.0
La Vie Dans SJTU,-79.0,[4],2472000.0
å Vâ¤ï¸çãï¸ð,-83.0,[4],2462000.0
TP-LINK_AEBA,-82.0,[4],2462000.0
OpenWrt,-79.0,[0],2462000.0
,-79.0,[4],2462000.0
,-89.0,[4],2437000.0
å¤§çåº,-74.0,[4],2462000.0
D19-601,-69.0,[4],2457000.0
501pub,-69.0,[4],2442000.0
,-79.0,[4],2462000.0
,-89.0,[4],2437000.0
UBUNTU5,-77.0,[4],2437000.0
509,-87.0,[4],2437000.0
RunTimeError,-87.0,[4],2437000.0
216,-86.0,[4],2437000.0
SJTU-Web@dorm,-87.0,[0],2437000.0
19201,-81.0,[4],2417000.0
215,-79.0,[4],2412000.0
D20-609,-83.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-64.0,[4],2412000.0
,,,
501pub,-69.0,[4],2442000.0
,-89.0,[4],2437000.0
UBUNTU5,-77.0,[4],2437000.0
509,-87.0,[4],2437000.0
RunTimeError,-87.0,[4],2437000.0
216,-86.0,[4],2437000.0
SJTU-Web@dorm,-87.0,[0],2437000.0
19201,-81.0,[4],2417000.0
215,-79.0,[4],2412000.0
D20-609,-83.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-64.0,[4],2412000.0
,,,
La Vie Dans SJTU,-78.0,[4],2472000.0
503lzhsb,-80.0,[4],2472000.0
å¤§çåº,-78.0,[4],2462000.0
TP-LINK_425,-82.0,[4],2462000.0
,-73.0,[4],2462000.0
ä¸åä¸å,-78.0,[4],2462000.0
D19-601,-69.0,[4],2457000.0
HUAWEI-HL45XD,-80.0,[4],2442000.0
TP-LINK_42D3,-78.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
602,-67.0,[4],2427000.0
515,-83.0,[4],2422000.0
TP-LINK_5CD6,-82.0,[4],2412000.0
D18_610,-78.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-59.0,[4],2412000.0
,,,
å¤§çåº,-78.0,[4],2462000.0
TP-LINK_425,-82.0,[4],2462000.0
,-73.0,[4],2462000.0
ä¸åä¸å,-78.0,[4],2462000.0
D19-601,-69.0,[4],2457000.0
HUAWEI-HL45XD,-80.0,[4],2442000.0
TP-LINK_42D3,-78.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
602,-67.0,[4],2427000.0
515,-83.0,[4],2422000.0
TP-LINK_5CD6,-82.0,[4],2412000.0
D18_610,-78.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-59.0,[4],2412000.0
,,,
607,-87.0,[4],2472000.0
503lzhsb,-80.0,[4],2472000.0
612,-78.0,[4],2472000.0
TP-LINK_AEBA,-80.0,[4],2462000.0
TP-LINK_425,-80.0,[4],2462000.0
éä¾¿å§,-69.0,[4],2462000.0
å¤§çåº,-75.0,[4],2462000.0
D19-601,-77.0,[4],2457000.0
415,-82.0,[4],2452000.0
HUAWEI-HL45XD,-80.0,[4],2442000.0
501pub,-74.0,[4],2442000.0
720,-88.0,[4],2437000.0
UBUNTU5,-71.0,[4],2437000.0
402,-86.0,[4],2437000.0
,-83.0,[0],2432000.0
yyyyy,-83.0,[4],2432000.0
ChinaNet-prnj,-85.0,[4],2427000.0
602,-56.0,[4],2427000.0
19201,-81.0,[4],2417000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
215,-81.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
,,,
501pub,-74.0,[4],2442000.0
720,-88.0,[4],2437000.0
UBUNTU5,-71.0,[4],2437000.0
402,-86.0,[4],2437000.0
,-83.0,[0],2432000.0
yyyyy,-83.0,[4],2432000.0
ChinaNet-prnj,-85.0,[4],2427000.0
602,-56.0,[4],2427000.0
19201,-81.0,[4],2417000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
215,-81.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
,,,
503lzhsb,-81.0,[4],2472000.0
La Vie Dans SJTU,-77.0,[4],2472000.0
402hub-2.4g,-85.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-77.0,[4],2462000.0
TP-LINK_AEBA,-78.0,[4],2462000.0
,-72.0,[4],2462000.0
éä¾¿å§,-72.0,[4],2462000.0
503lzhçé¼,-81.0,[4],2457000.0
D19-601,-74.0,[4],2457000.0
HUAWEI-HL45XD,-83.0,[4],2442000.0
501pub,-71.0,[4],2442000.0
PikAchU_Q,-84.0,[4],2442000.0
UBUNTU5,-75.0,[4],2437000.0
402,-78.0,[4],2437000.0
TP-LINK_42D3,-77.0,[4],2437000.0
,-82.0,[0],2432000.0
ChinaNet-prnj,-83.0,[4],2427000.0
602,-60.0,[4],2427000.0
19201,-81.0,[4],2417000.0
apexlab310,-80.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
215,-77.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
,,,
501pub,-71.0,[4],2442000.0
PikAchU_Q,-84.0,[4],2442000.0
UBUNTU5,-75.0,[4],2437000.0
402,-78.0,[4],2437000.0
TP-LINK_42D3,-77.0,[4],2437000.0
,-82.0,[0],2432000.0
ChinaNet-prnj,-83.0,[4],2427000.0
602,-60.0,[4],2427000.0
19201,-81.0,[4],2417000.0
apexlab310,-80.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
215,-77.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
,,,
604,-83.0,[4],2472000.0
La Vie Dans SJTU,-76.0,[4],2472000.0
ChinaNet-xvd5,-83.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-84.0,[4],2467000.0
TP-LINK_0976,-77.0,[4],2467000.0
TP-LINK_425,-88.0,[4],2462000.0
,-74.0,[4],2462000.0
605,-85.0,[4],2462000.0
éä¾¿å§,-76.0,[4],2462000.0
å¤§çåº,-76.0,[4],2462000.0
D19-601,-71.0,[4],2457000.0
503lzhçé¼,-83.0,[4],2457000.0
501pub,-70.0,[4],2442000.0
UBUNTU5,-74.0,[4],2437000.0
402,-79.0,[4],2437000.0
216,-83.0,[4],2437000.0
yyyyy,-81.0,[4],2432000.0
503,-88.0,[4],2432000.0
602,-52.0,[4],2427000.0
@PHICOMM_04,-80.0,[4],2417000.0
D18-616,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-54.0,[4],2412000.0
D18_610,-78.0,[4],2412000.0
,,,
501pub,-70.0,[4],2442000.0
UBUNTU5,-74.0,[4],2437000.0
402,-79.0,[4],2437000.0
216,-83.0,[4],2437000.0
yyyyy,-81.0,[4],2432000.0
503,-88.0,[4],2432000.0
602,-52.0,[4],2427000.0
@PHICOMM_04,-80.0,[4],2417000.0
D18-616,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-54.0,[4],2412000.0
D18_610,-78.0,[4],2412000.0
,,,
La Vie Dans SJTU,-79.0,[4],2472000.0
ChinaNet-xvd5,-81.0,[4],2472000.0
ChinaNet-j79h,-85.0,[4],2472000.0
F4-326,-84.0,[4],2462000.0
å¤§çåº,-75.0,[4],2462000.0
éä¾¿å§,-72.0,[4],2462000.0
D19-601,-71.0,[4],2457000.0
415,-76.0,[4],2452000.0
TP-LINK_42D3,-77.0,[4],2437000.0
TP-LINK_3563,-82.0,[4],2437000.0
720,-87.0,[4],2437000.0
2.4G_424,-88.0,[4],2437000.0
,-82.0,[0],2432000.0
515,-82.0,[4],2422000.0
609's fantastic wifi,-80.0,[4],2412000.0
D18_610,-80.0,[4],2412000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-60.0,[4],2412000.0
,,,
TP-LINK_42D3,-77.0,[4],2437000.0
TP-LINK_3563,-82.0,[4],2437000.0
720,-87.0,[4],2437000.0
2.4G_424,-88.0,[4],2437000.0
,-82.0,[0],2432000.0
515,-82.0,[4],2422000.0
609's fantastic wifi,-80.0,[4],2412000.0
D18_610,-80.0,[4],2412000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-60.0,[4],2412000.0
,,,
ChinaNet-xvd5,-86.0,[4],2472000.0
607,-85.0,[4],2472000.0
503lzhsb,-84.0,[4],2472000.0
