ssid,signal,akm,freq
TP-LINK_1888,-53.0,[4],2472000.0
,-88.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-80.0,[4],2462000.0
D19-517,-91.0,[4],2462000.0
WMK,-93.0,[4],2462000.0
TP-LINK_519,-70.0,[4],2462000.0
@PHICOMM_65,-84.0,[4],2452000.0
ASUS,-79.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
dorm529,-89.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-84.0,[4],2437000.0
D19-536,-74.0,[4],2427000.0
D19-666,-83.0,[4],2417000.0
turtle_restaurant,-85.0,[4],2417000.0
D19-535,-74.0,[4],2412000.0
TP-LINK_7C1C,-90.0,[0],2412000.0
æ æ628,-62.0,[4],2412000.0
TP-LINK_CADD,-82.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
dorm529,-89.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-84.0,[4],2437000.0
D19-536,-74.0,[4],2427000.0
D19-666,-83.0,[4],2417000.0
turtle_restaurant,-85.0,[4],2417000.0
D19-535,-74.0,[4],2412000.0
TP-LINK_7C1C,-90.0,[0],2412000.0
æ æ628,-62.0,[4],2412000.0
TP-LINK_CADD,-82.0,[4],2412000.0
,,,
TP-LINK_3DE8,-76.0,[4],2472000.0
522,-87.0,[4],2472000.0
La Vie Dans SJTU,-84.0,[4],2472000.0
TP-LINK_1888,-54.0,[4],2472000.0
haohaoxuexi,-86.0,[4],2467000.0
ç±çé­åè½¬åå,-86.0,[4],2462000.0
esperanza,-87.0,[4],2462000.0
,-86.0,[4],2462000.0
,-45.0,[4],2437000.0
èè»626,-83.0,[4],2462000.0
@PHICOMM_65,-85.0,[4],2452000.0
ASUS,-80.0,[4],2452000.0
D16-530,-89.0,[4],2437000.0
,-86.0,[4],2462000.0
,-45.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
621,-88.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
æ æ629,-44.0,[4],2437000.0
turtle_restaurant,-80.0,[4],2417000.0
D19-666,-82.0,[4],2417000.0
æ¯æ¯,-87.0,[4],2412000.0
610,-84.0,[4],2412000.0
TP-LINK_A104,-81.0,[4],2412000.0
æ æ628,-63.0,[4],2412000.0
,,,
D16-530,-89.0,[4],2437000.0
,-45.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
621,-88.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
æ æ629,-44.0,[4],2437000.0
turtle_restaurant,-80.0,[4],2417000.0
D19-666,-82.0,[4],2417000.0
æ¯æ¯,-87.0,[4],2412000.0
610,-84.0,[4],2412000.0
TP-LINK_A104,-81.0,[4],2412000.0
æ æ628,-63.0,[4],2412000.0
,,,
522,-89.0,[4],2472000.0
La Vie Dans SJTU,-87.0,[4],2472000.0
TP-LINK_1888,-59.0,[4],2472000.0
haohaoxuexi,-89.0,[4],2467000.0
womenshi,-90.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-79.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-81.0,[4],2462000.0
èè»626,-75.0,[4],2462000.0
,-81.0,[4],2462000.0
,-42.0,[4],2437000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-86.0,[4],2462000.0
D19-419,-88.0,[4],2462000.0
wydnb,-78.0,[4],2462000.0
TP-LINK_519,-73.0,[4],2462000.0
KQC,-87.0,[4],2457000.0
ASUS,-69.0,[4],2452000.0
D16-530,-87.0,[4],2437000.0
new-433,-85.0,[4],2437000.0
,-81.0,[4],2462000.0
,-42.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-78.0,[4],2437000.0
æ æ629,-42.0,[4],2437000.0
D19-420,-82.0,[4],2427000.0
splatneko,-80.0,[4],2427000.0
TP-LINK_CADD,-76.0,[4],2412000.0
D19-615,-83.0,[4],2412000.0
TP-LINK_A104,-80.0,[4],2412000.0
TP-LINK_616,-76.0,[4],2412000.0
æ æ628,-64.0,[4],2412000.0
D19-535,-71.0,[4],2412000.0
,,,
D16-530,-87.0,[4],2437000.0
new-433,-85.0,[4],2437000.0
,-42.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-78.0,[4],2437000.0
æ æ629,-42.0,[4],2437000.0
D19-420,-82.0,[4],2427000.0
splatneko,-80.0,[4],2427000.0
TP-LINK_CADD,-76.0,[4],2412000.0
D19-615,-83.0,[4],2412000.0
TP-LINK_A104,-80.0,[4],2412000.0
TP-LINK_616,-76.0,[4],2412000.0
æ æ628,-64.0,[4],2412000.0
D19-535,-71.0,[4],2412000.0
,,,
TP-LINK_1888,-56.0,[4],2472000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-84.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-84.0,[4],2462000.0
TP-LINK_519,-74.0,[4],2462000.0
@PHICOMM_65,-85.0,[4],2452000.0
ASUS,-69.0,[4],2452000.0
511,-82.0,[4],2437000.0
dorm529,-89.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-79.0,[4],2437000.0
æ æ629,-40.0,[4],2437000.0
D19-536,-80.0,[4],2427000.0
D19-535,-72.0,[4],2412000.0
TP-LINK_A268,-83.0,[4],2412000.0
TP-LINK_44EE,-86.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
,,,
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-84.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-84.0,[4],2462000.0
TP-LINK_519,-74.0,[4],2462000.0
@PHICOMM_65,-85.0,[4],2452000.0
