ssid,signal,akm,freq
La Vie Dans SJTU,-82.0,[4],2472000.0
511,-74.0,[4],2472000.0
cxyz,-76.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-79.0,[4],2462000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
Tenda_C90E40,-82.0,[4],2462000.0
410å¿å¿å¿,-84.0,[4],2437000.0
508é«å±ä¼è®®,-70.0,[4],2437000.0
dorm528,-69.0,[4],2437000.0
dorm529,-44.0,[4],2437000.0
dough,-70.0,[4],2437000.0
MiBei,-82.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
D19-666,-71.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-79.0,[4],2412000.0
SJTU,-78.0,[4],2412000.0
TP-LINK_A268,-81.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-86.0,[4],2412000.0
D19-514,-86.0,[4],2412000.0
610,-78.0,[4],2412000.0
,,,
410å¿å¿å¿,-84.0,[4],2437000.0
508é«å±ä¼è®®,-70.0,[4],2437000.0
dorm528,-69.0,[4],2437000.0
dorm529,-44.0,[4],2437000.0
dough,-70.0,[4],2437000.0
MiBei,-82.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
D19-666,-71.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-79.0,[4],2412000.0
SJTU,-78.0,[4],2412000.0
TP-LINK_A268,-81.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-86.0,[4],2412000.0
D19-514,-86.0,[4],2412000.0
610,-78.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-78.0,[4],2462000.0
Tenda_C90E40,-76.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-72.0,[4],2462000.0
,-88.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-69.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
510-WIFI,-60.0,[4],2437000.0
dorm528,-66.0,[4],2437000.0
dough,-67.0,[4],2437000.0
dorm529,-45.0,[4],2437000.0
MiBei,-75.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
610,-80.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-81.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
,,,
DIRECT-lELAPTOP-SHCRI740msAK,-69.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
510-WIFI,-60.0,[4],2437000.0
dorm528,-66.0,[4],2437000.0
