ssid,signal,akm,freq
332,-86.0,[4],5180000.0
Great 334,-76.0,[4],2472000.0
WMK,-61.0,[4],2462000.0
D19-419,-76.0,[4],2462000.0
Liaohx,-68.0,[4],2462000.0
531,-79.0,[4],2457000.0
332fuck,-71.0,[4],2442000.0
æ æ629,-70.0,[4],2437000.0
D19-435,-67.0,[4],2437000.0
new-433,-51.0,[4],2437000.0
,-73.0,[4],2437000.0
HiWiFi_53DA70,-49.0,[4],2437000.0
yyyyy,-79.0,[4],2432000.0
turtle_restaurant,-64.0,[4],2417000.0
D19-535,-84.0,[4],2412000.0
215,-78.0,[4],2412000.0
ACM-308,-87.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
TP-LINK_44EE,-59.0,[4],2412000.0
,,,
D19-435,-67.0,[4],2437000.0
new-433,-51.0,[4],2437000.0
,-73.0,[4],2437000.0
HiWiFi_53DA70,-49.0,[4],2437000.0
yyyyy,-79.0,[4],2432000.0
turtle_restaurant,-64.0,[4],2417000.0
D19-535,-84.0,[4],2412000.0
215,-78.0,[4],2412000.0
ACM-308,-87.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
TP-LINK_44EE,-59.0,[4],2412000.0
,,,
Great 334,-74.0,[4],2472000.0
Liaohx,-79.0,[4],2462000.0
D19-419,-76.0,[4],2462000.0
TP-LINK_519,-70.0,[4],2462000.0
,-68.0,[4],2462000.0
,-65.0,[4],2437000.0
D19-236A,-80.0,[4],2462000.0
531,-81.0,[4],2457000.0
D19-436,-84.0,[4],2457000.0
wmk-mifi,-71.0,[4],2452000.0
,-68.0,[4],2462000.0
,-65.0,[4],2437000.0
æ æ629,-67.0,[4],2437000.0
yyyyy,-81.0,[4],2432000.0
,-78.0,[0],2432000.0
tongjie,-67.0,[4],2422000.0
D19-536,-80.0,[4],2422000.0
turtle_restaurant,-63.0,[4],2417000.0
ruoniao331,-87.0,[4],2412000.0
D21-502,-88.0,[4],2412000.0
TP-LINK_CADD,-69.0,[4],2412000.0
TP-LINK_44EE,-51.0,[4],2412000.0
æ æ628,-71.0,[4],2412000.0
,,,
,-65.0,[4],2437000.0
æ æ629,-67.0,[4],2437000.0
yyyyy,-81.0,[4],2432000.0
,-78.0,[0],2432000.0
tongjie,-67.0,[4],2422000.0
D19-536,-80.0,[4],2422000.0
turtle_restaurant,-63.0,[4],2417000.0
ruoniao331,-87.0,[4],2412000.0
D21-502,-88.0,[4],2412000.0
TP-LINK_CADD,-69.0,[4],2412000.0
TP-LINK_44EE,-51.0,[4],2412000.0
æ æ628,-71.0,[4],2412000.0
,,,
TP-LINK_FF8A,-74.0,[4],2472000.0
Great 334,-74.0,[4],2472000.0
Liaohx,-71.0,[4],2462000.0
WMK,-62.0,[4],2462000.0
332fuck,-69.0,[4],2442000.0
TPGuest_0D9D,-86.0,[4],2437000.0
æ æ629,-61.0,[4],2437000.0
D19-435,-64.0,[4],2437000.0
new-433,-59.0,[4],2437000.0
HiWiFi_53DA70,-51.0,[4],2437000.0
turtle_restaurant,-70.0,[4],2417000.0
607's new wife,-80.0,[4],2412000.0
æ æ628,-76.0,[4],2412000.0
215,-77.0,[4],2412000.0
H3C,-80.0,[4],2412000.0
TP-LINK_44EE,-64.0,[4],2412000.0
,,,
TPGuest_0D9D,-86.0,[4],2437000.0
æ æ629,-61.0,[4],2437000.0
D19-435,-64.0,[4],2437000.0
new-433,-59.0,[4],2437000.0
HiWiFi_53DA70,-51.0,[4],2437000.0
turtle_restaurant,-70.0,[4],2417000.0
607's new wife,-80.0,[4],2412000.0
æ æ628,-76.0,[4],2412000.0
215,-77.0,[4],2412000.0
H3C,-80.0,[4],2412000.0
TP-LINK_44EE,-64.0,[4],2412000.0
,,,
WMK,-65.0,[4],2462000.0
Liaohx,-72.0,[4],2462000.0
D19-419,-80.0,[4],2462000.0
TP-LINK_519,-67.0,[4],2462000.0
D19_238,-84.0,[4],2462000.0
332fuck,-72.0,[4],2442000.0
,-62.0,[4],2437000.0
D19-435,-72.0,[4],2437000.0
HiWiFi_53DA70,-45.0,[4],2437000.0
turtle_restaurant,-62.0,[4],2417000.0
lswä¸çº¿,-85.0,[4],2412000.0
320,-86.0,[4],2412000.0
TP-LINK_CADD,-66.0,[4],2412000.0
TP-LINK_44EE,-60.0,[4],2412000.0
,,,
WMK,-65.0,[4],2462000.0
Liaohx,-72.0,[4],2462000.0
D19-419,-80.0,[4],2462000.0
TP-LINK_519,-67.0,[4],2462000.0
D19_238,-84.0,[4],2462000.0
332fuck,-72.0,[4],2442000.0
,-62.0,[4],2437000.0
D19-435,-72.0,[4],2437000.0
HiWiFi_53DA70,-45.0,[4],2437000.0
turtle_restaurant,-62.0,[4],2417000.0
lswä¸çº¿,-85.0,[4],2412000.0
320,-86.0,[4],2412000.0
TP-LINK_CADD,-66.0,[4],2412000.0
TP-LINK_44EE,-60.0,[4],2412000.0
,,,
TP-LINK_FF8A,-85.0,[4],2472000.0
Great 334,-69.0,[4],2472000.0
TP-LINK_519,-70.0,[4],2462000.0
D19-419,-77.0,[4],2462000.0
D19_238,-85.0,[4],2462000.0
,-70.0,[4],2462000.0
,-60.0,[4],2437000.0
Liaohx,-67.0,[4],2462000.0
wmk-mifi,-71.0,[4],2452000.0
332fuck,-76.0,[4],2442000.0
,-70.0,[4],2462000.0
,-60.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-82.0,[4],2437000.0
HiWiFi_53DA70,-44.0,[4],2437000.0
D19-536,-79.0,[4],2422000.0
turtle_restaurant,-62.0,[4],2417000.0
TP-LINK_44EE,-59.0,[4],2412000.0
,,,
TP-LINK_519,-70.0,[4],2462000.0
D19-419,-77.0,[4],2462000.0
D19_238,-85.0,[4],2462000.0
,-70.0,[4],2462000.0
,-60.0,[4],2437000.0
Liaohx,-67.0,[4],2462000.0
wmk-mifi,-71.0,[4],2452000.0
332fuck,-76.0,[4],2442000.0
,-70.0,[4],2462000.0
,-60.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-82.0,[4],2437000.0
HiWiFi_53DA70,-44.0,[4],2437000.0
D19-536,-79.0,[4],2422000.0
turtle_restaurant,-62.0,[4],2417000.0
TP-LINK_44EE,-59.0,[4],2412000.0
,,,
Great 334,-72.0,[4],2472000.0
,-62.0,[4],2462000.0
Liaohx,-65.0,[4],2462000.0
WMK,-62.0,[4],2462000.0
D19-419,-75.0,[4],2462000.0
æ æ629,-64.0,[4],2437000.0
new-433,-51.0,[4],2437000.0
HiWiFi_53DA70,-48.0,[4],2437000.0
tongjie,-72.0,[4],2422000.0
TP-LINK_44EE,-48.0,[4],2412000.0
,,,
TP-LINK_519,-76.0,[4],2462000.0
D19-419,-79.0,[4],2462000.0
D19_238,-84.0,[4],2462000.0
,-66.0,[4],2462000.0
,-70.0,[4],2437000.0
D19-236A,-82.0,[4],2462000.0
D19-436,-86.0,[4],2457000.0
ASUS,-88.0,[4],2452000.0
wmk-mifi,-76.0,[4],2452000.0
332fuck,-76.0,[4],2442000.0
,-66.0,[4],2462000.0
,-70.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-76.0,[4],2437000.0
TP-LINK_F6EA,-85.0,[4],2437000.0
ä¸19-336,-85.0,[4],2437000.0
new-433,-48.0,[4],2437000.0
HiWiFi_53DA70,-44.0,[4],2437000.0
turtle_restaurant,-67.0,[4],2417000.0
ruoniao331,-85.0,[4],2412000.0
D19-535,-78.0,[4],2412000.0
æ æ628,-74.0,[4],2412000.0
H3C,-76.0,[4],2412000.0
TP-LINK_CADD,-67.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-76.0,[4],2437000.0
TP-LINK_F6EA,-85.0,[4],2437000.0
ä¸19-336,-85.0,[4],2437000.0
new-433,-48.0,[4],2437000.0
HiWiFi_53DA70,-44.0,[4],2437000.0
turtle_restaurant,-67.0,[4],2417000.0
ruoniao331,-85.0,[4],2412000.0
D19-535,-78.0,[4],2412000.0
æ æ628,-74.0,[4],2412000.0
H3C,-76.0,[4],2412000.0
TP-LINK_CADD,-67.0,[4],2412000.0
,,,
Great 334,-70.0,[4],2472000.0
TP-LINK_519,-74.0,[4],2462000.0
Liaohx,-66.0,[4],2462000.0
WMK,-65.0,[4],2462000.0
wmk-mifi,-69.0,[4],2452000.0
new-433,-60.0,[4],2437000.0
,-64.0,[4],2437000.0
D19-435,-62.0,[4],2437000.0
HiWiFi_53DA70,-40.0,[4],2437000.0
tongjie,-67.0,[4],2422000.0
turtle_restaurant,-62.0,[4],2417000.0
æ æ628,-74.0,[4],2412000.0
TP-LINK_44EE,-53.0,[4],2412000.0
,,,
TP-LINK_519,-74.0,[4],2462000.0
Liaohx,-66.0,[4],2462000.0
WMK,-65.0,[4],2462000.0
wmk-mifi,-69.0,[4],2452000.0
new-433,-60.0,[4],2437000.0
,-64.0,[4],2437000.0
D19-435,-62.0,[4],2437000.0
HiWiFi_53DA70,-40.0,[4],2437000.0
tongjie,-67.0,[4],2422000.0
turtle_restaurant,-62.0,[4],2417000.0
æ æ628,-74.0,[4],2412000.0
TP-LINK_44EE,-53.0,[4],2412000.0
,,,
128çwifi,-90.0,[4],2467000.0
,-62.0,[4],2462000.0
,-63.0,[4],2437000.0
D19-236A,-83.0,[4],2462000.0
