ssid,signal,akm,freq
NETGEAR39,-83.0,[4],2447000.0
dorm529,-88.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-85.0,[4],2437000.0
UBUNTU5,-60.0,[4],2437000.0
,-87.0,[0],2432000.0
404,-74.0,[4],2432000.0
TP-LINK_A0BF,-77.0,[4],2427000.0
602,-70.0,[4],2427000.0
504,-75.0,[4],2417000.0
TP-LINK_AB24,-57.0,[4],2417000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
610,-83.0,[4],2412000.0
622,-74.0,[4],2412000.0
HUAWEI Mate 9,-71.0,[4],2412000.0
,,,
UBUNTU5G,-83.0,[4],5220000.0
503,-75.0,[4],2472000.0
La Vie Dans SJTU,-76.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-72.0,[4],2467000.0
TP-LINK_0976,-57.0,[4],2467000.0
éä¾¿å§,-79.0,[4],2462000.0
,-87.0,[4],2462000.0
TP-LINK_425,-75.0,[4],2462000.0
TP-LINK_7041,-86.0,[4],2462000.0
esperanza,-92.0,[4],2462000.0
ä¸åä¸å,-56.0,[4],2462000.0
å¤§çåº,-67.0,[4],2462000.0
503lzhçé¼,-80.0,[4],2457000.0
Tenda_322,-85.0,[4],2452000.0
NETGEAR39,-86.0,[4],2447000.0
524,-78.0,[4],2437000.0
UBUNTU5,-57.0,[4],2437000.0
615girls,-86.0,[4],2432000.0
,-85.0,[0],2432000.0
TP-LINK_A0BF,-74.0,[4],2427000.0
602,-73.0,[4],2427000.0
@PHICOMM_04,-75.0,[4],2417000.0
504,-69.0,[4],2417000.0
TP-LINK_AB24,-59.0,[4],2417000.0
622,-74.0,[4],2412000.0
HUAWEI Mate 9,-75.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-65.0,[4],2412000.0
è®©çå»·çåå½»äºé,-82.0,[4],2412000.0
,,,
TP-LINK_A0BF,-74.0,[4],2427000.0
602,-73.0,[4],2427000.0
@PHICOMM_04,-75.0,[4],2417000.0
504,-69.0,[4],2417000.0
TP-LINK_AB24,-59.0,[4],2417000.0
622,-74.0,[4],2412000.0
HUAWEI Mate 9,-75.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-65.0,[4],2412000.0
è®©çå»·çåå½»äºé,-82.0,[4],2412000.0
,,,
æ¥¼æ ä¹å·603åé¨,-84.0,[4],5745000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
ä¸åä¸å,-83.0,[4],5745000.0
ä¸åä¸å,-67.0,[4],2462000.0
UBUNTU5G,-78.0,[4],5220000.0
503,-77.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-67.0,[4],2467000.0
TP-LINK_0976,-57.0,[4],2467000.0
å¤§çåº,-77.0,[4],2462000.0
503lzhçé¼,-84.0,[4],2457000.0
524,-76.0,[4],2437000.0
UBUNTU5,-55.0,[4],2437000.0
602,-75.0,[4],2427000.0
TP-LINK_A0BF,-78.0,[4],2427000.0
@PHICOMM_04,-73.0,[4],2417000.0
504,-67.0,[4],2417000.0
TP-LINK_AB24,-54.0,[4],2417000.0
D18_615Guest,-83.0,[4],2412000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
TP-LINK_CBDA,-86.0,[4],2412000.0
613,-82.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
609's fantastic wifi,-83.0,[4],2412000.0
622,-70.0,[4],2412000.0
,,,
DIRECT-5jLAPTOP-C13Q14LHmsTR,-67.0,[4],2467000.0
TP-LINK_0976,-57.0,[4],2467000.0
å¤§çåº,-77.0,[4],2462000.0
ä¸åä¸å,-67.0,[4],2462000.0
503lzhçé¼,-84.0,[4],2457000.0
524,-76.0,[4],2437000.0
UBUNTU5,-55.0,[4],2437000.0
602,-75.0,[4],2427000.0
TP-LINK_A0BF,-78.0,[4],2427000.0
@PHICOMM_04,-73.0,[4],2417000.0
504,-67.0,[4],2417000.0
TP-LINK_AB24,-54.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
D18_615Guest,-83.0,[4],2412000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
TP-LINK_CBDA,-86.0,[4],2412000.0
613,-82.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
609's fantastic wifi,-83.0,[4],2412000.0
622,-70.0,[4],2412000.0
,,,
504,-67.0,[4],2417000.0
TP-LINK_AB24,-54.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
D18_615Guest,-83.0,[4],2412000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
TP-LINK_CBDA,-86.0,[4],2412000.0
613,-82.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
609's fantastic wifi,-83.0,[4],2412000.0
622,-70.0,[4],2412000.0
,,,
UBUNTU5G,-77.0,[4],5220000.0
503,-76.0,[4],2472000.0
503lzhsb,-68.0,[4],2472000.0
La Vie Dans SJTU,-77.0,[4],2472000.0
éä¾¿å§,-80.0,[4],2462000.0
ä¸åä¸å,-64.0,[4],2462000.0
å¤§çåº,-70.0,[4],2462000.0
503lzhçé¼,-80.0,[4],2457000.0
D19-601,-82.0,[4],2457000.0
524,-76.0,[4],2437000.0
UBUNTU5,-57.0,[4],2437000.0
720,-82.0,[4],2437000.0
TP-LINK_6996,-85.0,[4],2427000.0
TP-LINK_A0BF,-79.0,[4],2427000.0
602,-79.0,[4],2427000.0
@PHICOMM_04,-75.0,[4],2417000.0
504,-67.0,[4],2417000.0
TP-LINK_AB24,-56.0,[4],2417000.0
TP-LINK_A268,-80.0,[4],2412000.0
xiaolaod,-74.0,[4],2412000.0
H3C_05B36B,-81.0,[4],2412000.0
622,-76.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-61.0,[4],2412000.0
HUAWEI Mate 9,-75.0,[4],2412000.0
,,,
TP-LINK_6996,-85.0,[4],2427000.0
TP-LINK_A0BF,-79.0,[4],2427000.0
602,-79.0,[4],2427000.0
@PHICOMM_04,-75.0,[4],2417000.0
504,-67.0,[4],2417000.0
TP-LINK_AB24,-56.0,[4],2417000.0
TP-LINK_A268,-80.0,[4],2412000.0
xiaolaod,-74.0,[4],2412000.0
H3C_05B36B,-81.0,[4],2412000.0
622,-76.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-61.0,[4],2412000.0
HUAWEI Mate 9,-75.0,[4],2412000.0
,,,
UBUNTU5G,-82.0,[4],5220000.0
La Vie Dans SJTU,-77.0,[4],2472000.0
503lzhsb,-71.0,[4],2472000.0
503,-78.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-69.0,[4],2467000.0
TP-LINK_0976,-57.0,[4],2467000.0
TP-LINK_425,-77.0,[4],2462000.0
ä¸åä¸å,-60.0,[4],2462000.0
501pub,-81.0,[4],2442000.0
TP-LINK_42D3,-74.0,[4],2437000.0
524,-79.0,[4],2437000.0
UBUNTU5,-51.0,[4],2437000.0
602,-76.0,[4],2427000.0
@PHICOMM_04,-76.0,[4],2417000.0
504,-75.0,[4],2417000.0
622,-83.0,[4],2412000.0
TP-LINK_A268,-80.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
HUAWEI Mate 9,-72.0,[4],2412000.0
613,-85.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
,,,
602,-76.0,[4],2427000.0
@PHICOMM_04,-76.0,[4],2417000.0
504,-75.0,[4],2417000.0
622,-83.0,[4],2412000.0
TP-LINK_A268,-80.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
HUAWEI Mate 9,-72.0,[4],2412000.0
613,-85.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
,,,
UBUNTU5G,-78.0,[4],5220000.0
607,-85.0,[4],2472000.0
503lzhsb,-72.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-66.0,[4],2467000.0
TP-LINK_0976,-57.0,[4],2467000.0
éä¾¿å§,-78.0,[4],2462000.0
ä¸åä¸å,-61.0,[4],2462000.0
å¤§çåº,-72.0,[4],2462000.0
503lzhçé¼,-82.0,[4],2457000.0
NETGEAR39,-83.0,[4],2447000.0
UBUNTU5,-52.0,[4],2437000.0
621,-82.0,[4],2437000.0
526,-88.0,[4],2432000.0
TP-LINK_A0BF,-79.0,[4],2427000.0
602,-72.0,[4],2427000.0
@PHICOMM_04,-82.0,[4],2417000.0
TP-LINK_AB24,-63.0,[4],2417000.0
xiaolaod,-76.0,[4],2412000.0
HUAWEI Mate 9,-74.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-85.0,[4],2412000.0
622,-72.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-66.0,[4],2412000.0
,,,
TP-LINK_A0BF,-79.0,[4],2427000.0
602,-72.0,[4],2427000.0
@PHICOMM_04,-82.0,[4],2417000.0
TP-LINK_AB24,-63.0,[4],2417000.0
xiaolaod,-76.0,[4],2412000.0
HUAWEI Mate 9,-74.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-85.0,[4],2412000.0
622,-72.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-66.0,[4],2412000.0
,,,
UBUNTU5G,-78.0,[4],5220000.0
503lzhsb,-75.0,[4],2472000.0
La Vie Dans SJTU,-72.0,[4],2472000.0
607,-86.0,[4],2472000.0
é©¬èå¸å¤§é¼åä¼,-88.0,[4],2472000.0
TP-LINK_0976,-48.0,[4],2467000.0
TP-LINK_AEBA,-70.0,[4],2462000.0
ä¸åä¸å,-59.0,[4],2462000.0
éä¾¿å§,-80.0,[4],2462000.0
503lzhçé¼,-78.0,[4],2457000.0
SJTU_SDTW,-82.0,[4],2452000.0
