ssid,signal,akm,freq
220,-89.0,[4],2472000.0
TP-LINK_FF8A,-79.0,[4],2472000.0
117,-62.0,[4],2472000.0
Great 334,-80.0,[4],2472000.0
128çwifi,-49.0,[4],2467000.0
Liaohx,-83.0,[4],2462000.0
TP-LINK_32AD,-86.0,[4],2462000.0
DIRECT-q4LAPTOP-4L5OA51RmsYR,-86.0,[4],2462000.0
,-72.0,[4],2462000.0
D19-117,-63.0,[4],2462000.0
D19_238,-59.0,[4],2462000.0
d19-233,-65.0,[4],2447000.0
D19-118,-81.0,[4],2442000.0
TP-LAN,-73.0,[4],2437000.0
sjtu218,-69.0,[4],2437000.0
126,-86.0,[4],2432000.0
tongjie,-77.0,[4],2422000.0
D19-234,-62.0,[4],2417000.0
115è½¦é,-72.0,[4],2412000.0
D19_237_5G,-72.0,[4],2412000.0
lswä¸çº¿,-69.0,[4],2412000.0
,,,
d19-233,-65.0,[4],2447000.0
D19-118,-81.0,[4],2442000.0
TP-LAN,-73.0,[4],2437000.0
sjtu218,-69.0,[4],2437000.0
126,-86.0,[4],2432000.0
tongjie,-77.0,[4],2422000.0
D19-234,-62.0,[4],2417000.0
115è½¦é,-72.0,[4],2412000.0
D19_237_5G,-72.0,[4],2412000.0
lswä¸çº¿,-69.0,[4],2412000.0
,,,
,-85.0,[4],5180000.0
,-64.0,[4],2462000.0
Great 334,-80.0,[4],2472000.0
319,-88.0,[4],2472000.0
117,-54.0,[4],2472000.0
128çwifi,-51.0,[4],2467000.0
WMK,-67.0,[4],2462000.0
Liaohx,-83.0,[4],2462000.0
TP-LINK_32AD,-88.0,[4],2462000.0
D19_238,-59.0,[4],2462000.0
d19-233,-65.0,[4],2447000.0
D19-118,-73.0,[4],2442000.0
HiWiFi_53DA70,-85.0,[4],2437000.0
TP-LAN,-69.0,[4],2437000.0
D19-234,-58.0,[4],2417000.0
lswä¸çº¿,-75.0,[4],2412000.0
TP-LINK_D22A,-67.0,[4],2412000.0
,,,
128çwifi,-51.0,[4],2467000.0
WMK,-67.0,[4],2462000.0
,-64.0,[4],2462000.0
Liaohx,-83.0,[4],2462000.0
TP-LINK_32AD,-88.0,[4],2462000.0
D19_238,-59.0,[4],2462000.0
d19-233,-65.0,[4],2447000.0
D19-118,-73.0,[4],2442000.0
HiWiFi_53DA70,-85.0,[4],2437000.0
TP-LAN,-69.0,[4],2437000.0
D19-234,-58.0,[4],2417000.0
lswä¸çº¿,-75.0,[4],2412000.0
TP-LINK_D22A,-67.0,[4],2412000.0
,,,
Great 334,-80.0,[4],2472000.0
128çwifi,-54.0,[4],2467000.0
D19-117,-67.0,[4],2462000.0
,-80.0,[4],2462000.0
D19-335-2.4G,-85.0,[4],2462000.0
WMK,-65.0,[4],2462000.0
D19_238,-55.0,[4],2462000.0
d19-233,-67.0,[4],2447000.0
D19-118,-81.0,[4],2442000.0
sjtu218,-72.0,[4],2437000.0
TP-LAN,-77.0,[4],2437000.0
TP-LINK_EF05,-82.0,[4],2437000.0
126,-86.0,[4],2432000.0
D19-234,-61.0,[4],2417000.0
D19_237_5G,-78.0,[4],2412000.0
lswä¸çº¿,-78.0,[4],2412000.0
115è½¦é,-73.0,[4],2412000.0
TP-LINK_D22A,-66.0,[4],2412000.0
,,,
d19-233,-67.0,[4],2447000.0
D19-118,-81.0,[4],2442000.0
sjtu218,-72.0,[4],2437000.0
TP-LAN,-77.0,[4],2437000.0
TP-LINK_EF05,-82.0,[4],2437000.0
126,-86.0,[4],2432000.0
D19-234,-61.0,[4],2417000.0
D19_237_5G,-78.0,[4],2412000.0
lswä¸çº¿,-78.0,[4],2412000.0
115è½¦é,-73.0,[4],2412000.0
TP-LINK_D22A,-66.0,[4],2412000.0
,,,
220,-86.0,[4],2472000.0
TP-LINK_FF8A,-73.0,[4],2472000.0
117,-64.0,[4],2472000.0
Great 334,-77.0,[4],2472000.0
128çwifi,-47.0,[4],2467000.0
DIRECT-q4LAPTOP-4L5OA51RmsYR,-81.0,[4],2462000.0
,-69.0,[4],2462000.0
D19-236A,-87.0,[4],2462000.0
D19-335-2.4G,-86.0,[4],2462000.0
