ssid,signal,akm,freq
503lzhsb,-87.0,[4],2472000.0
,-91.0,[4],2462000.0
Honor 10,-90.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
å¤§çåº,-67.0,[4],2462000.0
éä¾¿å§,-47.0,[4],2462000.0
D19-120,-75.0,[4],2457000.0
524,-83.0,[4],2437000.0
425-01,-84.0,[4],2437000.0
402,-63.0,[4],2437000.0
2.4G_424,-70.0,[4],2437000.0
324,-70.0,[4],2437000.0
TP-LINK_F057,-79.0,[4],2412000.0
MERCURY_304,-87.0,[4],2412000.0
apexlab310,-82.0,[4],2412000.0
SJTU2,-58.0,[4],2412000.0
,,,
,-91.0,[4],2462000.0
Honor 10,-90.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
å¤§çåº,-67.0,[4],2462000.0
éä¾¿å§,-47.0,[4],2462000.0
D19-120,-75.0,[4],2457000.0
524,-83.0,[4],2437000.0
425-01,-84.0,[4],2437000.0
402,-63.0,[4],2437000.0
2.4G_424,-70.0,[4],2437000.0
324,-70.0,[4],2437000.0
TP-LINK_F057,-79.0,[4],2412000.0
MERCURY_304,-87.0,[4],2412000.0
apexlab310,-82.0,[4],2412000.0
SJTU2,-58.0,[4],2412000.0
,,,
Tenda_F03BD0,-89.0,[4],2462000.0
TP-LINK_7041,-76.0,[4],2462000.0
,-51.0,[4],2462000.0
TP-LINK_JIDI,-79.0,[4],2462000.0
éä¾¿å§,-48.0,[4],2462000.0
å¤§çåº,-64.0,[4],2462000.0
D19-120,-76.0,[4],2457000.0
415,-88.0,[4],2452000.0
NETGEAR16,-92.0,[4],2447000.0
425-01,-82.0,[4],2437000.0
402,-69.0,[4],2437000.0
TP-LINK_42D3,-86.0,[4],2437000.0
TP-LINK_3563,-91.0,[4],2437000.0
324,-67.0,[4],2437000.0
524,-72.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
19201,-85.0,[4],2417000.0
@PHICOMM_04,-77.0,[4],2417000.0
TP-LINK_2106,-84.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
D19-224,-77.0,[4],2412000.0
zuishuaiqinshi,-79.0,[4],2412000.0
SJTU2,-56.0,[4],2412000.0
,,,
TP-LINK_42D3,-86.0,[4],2437000.0
TP-LINK_3563,-91.0,[4],2437000.0
324,-67.0,[4],2437000.0
524,-72.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
19201,-85.0,[4],2417000.0
@PHICOMM_04,-77.0,[4],2417000.0
TP-LINK_2106,-84.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
D19-224,-77.0,[4],2412000.0
zuishuaiqinshi,-79.0,[4],2412000.0
SJTU2,-56.0,[4],2412000.0
,,,
325ï¼325ï¼,-91.0,[4],2472000.0
WKJS529,-87.0,[4],2467000.0
TP-LINK_7041,-84.0,[4],2462000.0
,-47.0,[4],2462000.0
,-81.0,[4],2462000.0
TP-LINK_JIDI,-88.0,[4],2462000.0
æ°è¡äº¬,-79.0,[4],2462000.0
,-47.0,[4],2462000.0
,-81.0,[4],2462000.0
å¤§çåº,-67.0,[4],2462000.0
éä¾¿å§,-45.0,[4],2462000.0
D19-120,-77.0,[4],2457000.0
501pub,-84.0,[4],2442000.0
TP-LINK_42D3,-87.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
524,-74.0,[4],2437000.0
324,-75.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
19201,-79.0,[4],2417000.0
@PHICOMM_04,-83.0,[4],2417000.0
215,-83.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
zuishuaiqinshi,-83.0,[4],2412000.0
SJTU2,-63.0,[4],2412000.0
,,,
501pub,-84.0,[4],2442000.0
TP-LINK_42D3,-87.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
524,-74.0,[4],2437000.0
324,-75.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
19201,-79.0,[4],2417000.0
@PHICOMM_04,-83.0,[4],2417000.0
215,-83.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
zuishuaiqinshi,-83.0,[4],2412000.0
SJTU2,-63.0,[4],2412000.0
,,,
503lzhsb,-90.0,[4],2472000.0
æ°è¡äº¬,-92.0,[4],2462000.0
éä¾¿å§,-54.0,[4],2462000.0
å¤§çåº,-69.0,[4],2462000.0
503lzhçé¼,-89.0,[4],2457000.0
NETGEAR16,-78.0,[4],2447000.0
501pub,-80.0,[4],2442000.0
HUAWEI-HL45XD,-77.0,[4],2442000.0
524,-83.0,[4],2437000.0
2.4G_424,-79.0,[4],2437000.0
604,-88.0,[4],2437000.0
402,-66.0,[4],2437000.0
19201,-81.0,[4],2417000.0
TP-LINK_F057,-79.0,[4],2412000.0
apexlab310,-86.0,[4],2412000.0
SJTU2,-64.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
,,,
501pub,-80.0,[4],2442000.0
HUAWEI-HL45XD,-77.0,[4],2442000.0
524,-83.0,[4],2437000.0
