ssid,signal,akm,freq
ä½ ç¸ç¸,-71.0,[4],2472000.0
511,-65.0,[4],2472000.0
èè»626,-73.0,[4],2462000.0
Tenda_C90E40,-53.0,[4],2462000.0
ASUS 612,-67.0,[4],2457000.0
Tenda_322,-86.0,[4],2452000.0
dorm528,-75.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
dough,-75.0,[4],2437000.0
D19-666,-70.0,[4],2417000.0
TP-LINK_A268,-80.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
215,-73.0,[4],2412000.0
SJTU,-53.0,[4],2412000.0
,,,
èè»626,-73.0,[4],2462000.0
Tenda_C90E40,-53.0,[4],2462000.0
ASUS 612,-67.0,[4],2457000.0
Tenda_322,-86.0,[4],2452000.0
dorm528,-75.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
dough,-75.0,[4],2437000.0
D19-666,-70.0,[4],2417000.0
TP-LINK_A268,-80.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
215,-73.0,[4],2412000.0
SJTU,-53.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-69.0,[4],2472000.0
ASUS-429,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
Tenda_C90E40,-56.0,[4],2462000.0
TP-LINK_D4C6,-85.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-71.0,[0],2457000.0
KQC,-70.0,[4],2457000.0
ASUS 612,-72.0,[4],2457000.0
Xiaomi_4C4D,-69.0,[4],2442000.0
fourgreatcelestial,-85.0,[4],2437000.0
dough,-75.0,[4],2437000.0
D19-516,-66.0,[4],2437000.0
HiWiFi_53DA70,-84.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-73.0,[4],2437000.0
dorm529,-53.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-76.0,[0],2427000.0
D19-666,-70.0,[4],2417000.0
D19-514,-74.0,[4],2412000.0
TP-LINK_616,-83.0,[4],2412000.0
SJTU,-61.0,[4],2412000.0
apexlab310,-75.0,[4],2412000.0
TP-LINK_555E,-81.0,[4],2412000.0
apexlab-307,-80.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-73.0,[4],2437000.0
dorm529,-53.0,[4],2437000.0
D19-516,-65.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-76.0,[0],2427000.0
D19-666,-70.0,[4],2417000.0
D19-514,-74.0,[4],2412000.0
TP-LINK_616,-83.0,[4],2412000.0
SJTU,-61.0,[4],2412000.0
apexlab310,-75.0,[4],2412000.0
TP-LINK_555E,-81.0,[4],2412000.0
apexlab-307,-80.0,[4],2412000.0
,,,
511,-71.0,[4],2472000.0
èè»626,-70.0,[4],2462000.0
Tenda_C90E40,-63.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-69.0,[0],2457000.0
KQC,-70.0,[4],2457000.0
Tenda_322,-87.0,[4],2452000.0
Xiaomi_4C4D,-73.0,[4],2442000.0
dough,-73.0,[4],2437000.0
D19-516,-66.0,[4],2437000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
dorm529,-55.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-78.0,[0],2427000.0
D19-666,-71.0,[4],2417000.0
SJTU,-55.0,[4],2412000.0
215,-85.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
218,-81.0,[4],2412000.0
ACM-308,-80.0,[4],2412000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
D19-530,-77.0,[4],2412000.0
,,,
D19-516,-66.0,[4],2437000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
dorm529,-55.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-78.0,[0],2427000.0
D19-666,-71.0,[4],2417000.0
SJTU,-55.0,[4],2412000.0
215,-85.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
218,-81.0,[4],2412000.0
ACM-308,-80.0,[4],2412000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
D19-530,-77.0,[4],2412000.0
,,,
D19-416B,-88.0,[4],2472000.0
La Vie Dans SJTU,-83.0,[4],2472000.0
TP-LINK_3DE8,-91.0,[4],2472000.0
å¤§çåº,-86.0,[4],2462000.0
ASUS-429,-75.0,[4],2462000.0
