ssid,signal,akm,freq
haohaoxuexi,-88.0,[4],2467000.0
603,-89.0,[4],2462000.0
WMK,-89.0,[4],2462000.0
D19-435,-79.0,[4],2437000.0
HiWiFi_53DA70,-64.0,[4],2437000.0
æ æ629,-41.0,[4],2437000.0
D21-502,-86.0,[4],2412000.0
607's new wife,-82.0,[4],2412000.0
D19-535,-71.0,[4],2412000.0
215,-85.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
,,,
TP-LINK_1888,-77.0,[4],2472000.0
haohaoxuexi,-83.0,[4],2467000.0
TP-LINK_519,-65.0,[4],2462000.0
D19-419,-82.0,[4],2462000.0
,-40.0,[4],2437000.0
æ æ629,-41.0,[4],2437000.0
D19-536,-68.0,[4],2422000.0
I'm JBoss.who calls me?,-80.0,[4],2412000.0
TP-LINK_A104,-82.0,[4],2412000.0
TP-LINK_CADD,-72.0,[4],2412000.0
æ æ628,-67.0,[4],2412000.0
,,,
haohaoxuexi,-83.0,[4],2467000.0
TP-LINK_519,-65.0,[4],2462000.0
D19-419,-82.0,[4],2462000.0
,-40.0,[4],2437000.0
æ æ629,-41.0,[4],2437000.0
D19-536,-68.0,[4],2422000.0
I'm JBoss.who calls me?,-80.0,[4],2412000.0
TP-LINK_A104,-82.0,[4],2412000.0
TP-LINK_CADD,-72.0,[4],2412000.0
æ æ628,-67.0,[4],2412000.0
,,,
TP-LINK_1888,-75.0,[4],2472000.0
501,-90.0,[4],2462000.0
Liaohx,-91.0,[4],2462000.0
TP-LINK_519,-63.0,[4],2462000.0
,-44.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-90.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
æ æ629,-41.0,[4],2437000.0
splatneko,-79.0,[4],2427000.0
D19-536,-70.0,[4],2422000.0
turtle_restaurant,-76.0,[4],2417000.0
TP-LINK_44EE,-71.0,[4],2412000.0
TP-LINK_A104,-85.0,[4],2412000.0
TP-LINK_616,-89.0,[4],2412000.0
æ æ628,-64.0,[4],2412000.0
,,,
,-44.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-90.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
æ æ629,-41.0,[4],2437000.0
splatneko,-79.0,[4],2427000.0
D19-536,-70.0,[4],2422000.0
turtle_restaurant,-76.0,[4],2417000.0
TP-LINK_44EE,-71.0,[4],2412000.0
TP-LINK_A104,-85.0,[4],2412000.0
TP-LINK_616,-89.0,[4],2412000.0
æ æ628,-64.0,[4],2412000.0
,,,
,-74.0,[4],5785000.0
,-41.0,[4],2437000.0
æ æ629,-74.0,[4],5785000.0
æ æ629,-42.0,[4],2437000.0
522,-81.0,[4],2472000.0
TP-LINK_1888,-68.0,[4],2472000.0
haohaoxuexi,-83.0,[4],2467000.0
TP-LINK_519,-68.0,[4],2462000.0
D19-435,-76.0,[4],2437000.0
HiWiFi_53DA70,-61.0,[4],2437000.0
TP-LINK_CADD,-72.0,[4],2412000.0
TP-LINK_44EE,-74.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
,,,
522,-81.0,[4],2472000.0
TP-LINK_1888,-68.0,[4],2472000.0
haohaoxuexi,-83.0,[4],2467000.0
TP-LINK_519,-68.0,[4],2462000.0
D19-435,-76.0,[4],2437000.0
,-41.0,[4],2437000.0
HiWiFi_53DA70,-61.0,[4],2437000.0
æ æ629,-42.0,[4],2437000.0
TP-LINK_CADD,-72.0,[4],2412000.0
TP-LINK_44EE,-74.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
,,,
haohaoxuexi,-86.0,[4],2467000.0
TP-LINK_519,-68.0,[4],2462000.0
,-43.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-86.0,[4],2437000.0
D19-435,-79.0,[4],2437000.0
HiWiFi_53DA70,-61.0,[4],2437000.0
æ æ629,-41.0,[4],2437000.0
splatneko,-82.0,[4],2427000.0
D19-536,-73.0,[4],2422000.0
turtle_restaurant,-75.0,[4],2417000.0
TP-LINK_44EE,-78.0,[4],2412000.0
TP-LINK_A104,-76.0,[4],2412000.0
D19-535,-74.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-86.0,[4],2437000.0
D19-435,-79.0,[4],2437000.0
HiWiFi_53DA70,-61.0,[4],2437000.0
æ æ629,-41.0,[4],2437000.0
splatneko,-82.0,[4],2427000.0
D19-536,-73.0,[4],2422000.0
turtle_restaurant,-75.0,[4],2417000.0
TP-LINK_44EE,-78.0,[4],2412000.0
TP-LINK_A104,-76.0,[4],2412000.0
D19-535,-74.0,[4],2412000.0
,,,
TP-LINK_3DE8,-81.0,[4],2472000.0
TP-LINK_1888,-75.0,[4],2472000.0
TP-LINK_519,-66.0,[4],2462000.0
D19-436,-92.0,[4],2457000.0
D19-435,-76.0,[4],2437000.0
æ æ629,-42.0,[4],2437000.0
D19-536,-70.0,[4],2422000.0
607's new wife,-84.0,[4],2412000.0
æ æ628,-66.0,[4],2412000.0
TP-LINK_CADD,-74.0,[4],2412000.0
,,,
æ æ629,-80.0,[4],5785000.0
æ æ629,-41.0,[4],2437000.0
TP-LINK_3DE8,-82.0,[4],2472000.0
TP-LINK_1888,-73.0,[4],2472000.0
haohaoxuexi,-75.0,[4],2467000.0
332fuck,-88.0,[4],2442000.0
D19-435,-75.0,[4],2437000.0
HiWiFi_53DA70,-60.0,[4],2437000.0
D19-536,-71.0,[4],2422000.0
turtle_restaurant,-77.0,[4],2417000.0
607's new wife,-82.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
,,,
TP-LINK_3DE8,-82.0,[4],2472000.0
TP-LINK_1888,-73.0,[4],2472000.0
haohaoxuexi,-75.0,[4],2467000.0
332fuck,-88.0,[4],2442000.0
D19-435,-75.0,[4],2437000.0
HiWiFi_53DA70,-60.0,[4],2437000.0
