ssid,signal,akm,freq
421,-60.0,[4],2412000.0
D19-420,-50.0,[4],2442000.0
splatneko,-51.0,[4],2442000.0
D19-435,-60.0,[4],2437000.0
ä¸19-336,-74.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
,-82.0,[4],2432000.0
D19-536,-63.0,[4],2427000.0
TP-LINK_A104,-56.0,[4],2412000.0
320,-79.0,[4],2412000.0
421,-60.0,[4],2412000.0
,,,
D19-236A,-84.0,[4],2462000.0
D19-436,-65.0,[4],2457000.0
TP-LINK_2FD0,-71.0,[4],2457000.0
D19-420,-48.0,[4],2442000.0
splatneko,-50.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
D19-435,-57.0,[4],2437000.0
HiWiFi_53DA70,-66.0,[4],2437000.0
D19-536,-66.0,[4],2427000.0
320,-76.0,[4],2412000.0
TPGuest_C13F,-59.0,[0],2412000.0
TP-LINK_A104,-57.0,[4],2412000.0
,,,
new-433,-76.0,[4],2462000.0
D19-222,-81.0,[4],2457000.0
D19-436,-64.0,[4],2457000.0
TP-LINK_2FD0,-66.0,[4],2457000.0
D19-420,-48.0,[4],2442000.0
splatneko,-48.0,[4],2442000.0
D19-435,-56.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
D19-536,-70.0,[4],2427000.0
TPGuest_C13F,-59.0,[0],2412000.0
TP-LINK_A104,-56.0,[4],2412000.0
,,,
421,-57.0,[4],2412000.0
D19-420,-49.0,[4],2442000.0
splatneko,-48.0,[4],2442000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
D19-536,-68.0,[4],2427000.0
H3C,-76.0,[4],2412000.0
TP-LINK_A104,-57.0,[4],2412000.0
421,-57.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-60.0,[4],2412000.0
,,,
421,-58.0,[4],2412000.0
splatneko,-49.0,[4],2442000.0
ä¸19-336,-69.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
D19-435,-57.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
,-80.0,[4],2432000.0
TP-LINK_A104,-56.0,[4],2412000.0
421,-58.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-62.0,[4],2412000.0
,,,
TP-LINK_44EE,-67.0,[4],2472000.0
TP-LINK_2FD0,-66.0,[4],2457000.0
D19-435,-59.0,[4],2437000.0
TP-LAN,-86.0,[4],2437000.0
HUAWEI-B311-FAD1,-80.0,[4],2432000.0
D19-536,-71.0,[4],2427000.0
DIRECT-MLRUI-QmsSF,-58.0,[4],2412000.0
320,-77.0,[4],2412000.0
TPGuest_C13F,-56.0,[0],2412000.0
H3C,-78.0,[4],2412000.0
TP-LINK_A104,-57.0,[4],2412000.0
,,,
421,-58.0,[4],2412000.0
D19-118,-89.0,[4],2442000.0
D19-420,-50.0,[4],2442000.0
splatneko,-49.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
ä¸19-336,-74.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
D19-536,-74.0,[4],2427000.0
421,-58.0,[4],2412000.0
TP-LINK_A104,-57.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-57.0,[4],2412000.0
,,,
421,-57.0,[4],2412000.0
new-433,-72.0,[4],2462000.0
D19-222,-86.0,[4],2457000.0
D19-436,-64.0,[4],2457000.0
TP-LINK_2FD0,-70.0,[4],2457000.0
D19-420,-52.0,[4],2442000.0
splatneko,-51.0,[4],2442000.0
D19-435,-62.0,[4],2437000.0
HiWiFi_53DA70,-65.0,[4],2437000.0
TPGuest_C13F,-59.0,[0],2412000.0
TP-LINK_A104,-59.0,[4],2412000.0
421,-57.0,[4],2412000.0
,,,
421,-58.0,[4],2412000.0
