ssid,signal,akm,freq
503lzhsb,-80.0,[4],2472000.0
,-42.0,[4],2462000.0
æ°è¡äº¬,-83.0,[4],2462000.0
å¤§çåº,-68.0,[4],2462000.0
éä¾¿å§,-44.0,[4],2462000.0
D19-120,-74.0,[4],2457000.0
415,-86.0,[4],2452000.0
501pub,-78.0,[4],2442000.0
TP-LINK_3563,-86.0,[4],2437000.0
2.4G_424,-65.0,[4],2437000.0
324,-74.0,[4],2437000.0
402,-69.0,[4],2437000.0
524,-65.0,[4],2437000.0
602,-75.0,[4],2427000.0
515,-83.0,[4],2422000.0
éé,-66.0,[4],2422000.0
@PHICOMM_04,-66.0,[4],2417000.0
D18-616,-76.0,[4],2412000.0
D19-224,-80.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
,,,
TP-LINK_3563,-86.0,[4],2437000.0
2.4G_424,-65.0,[4],2437000.0
324,-74.0,[4],2437000.0
402,-69.0,[4],2437000.0
524,-65.0,[4],2437000.0
602,-75.0,[4],2427000.0
515,-83.0,[4],2422000.0
éé,-66.0,[4],2422000.0
@PHICOMM_04,-66.0,[4],2417000.0
D18-616,-76.0,[4],2412000.0
D19-224,-80.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
,,,
325ï¼325ï¼,-91.0,[4],2472000.0
503lzhsb,-75.0,[4],2472000.0
,-42.0,[4],2462000.0
éä¾¿å§,-42.0,[4],2462000.0
å¤§çåº,-63.0,[4],2462000.0
503lzhçé¼,-78.0,[4],2457000.0
D19-120,-78.0,[4],2457000.0
501pub,-79.0,[4],2442000.0
2.4G_424,-66.0,[4],2437000.0
324,-72.0,[4],2437000.0
402,-66.0,[4],2437000.0
524,-67.0,[4],2437000.0
éé,-69.0,[4],2422000.0
19201,-82.0,[4],2417000.0
@PHICOMM_04,-71.0,[4],2417000.0
xiaolaod,-82.0,[4],2412000.0
D19-224,-80.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
,,,
501pub,-79.0,[4],2442000.0
2.4G_424,-66.0,[4],2437000.0
324,-72.0,[4],2437000.0
402,-66.0,[4],2437000.0
524,-67.0,[4],2437000.0
éé,-69.0,[4],2422000.0
19201,-82.0,[4],2417000.0
@PHICOMM_04,-71.0,[4],2417000.0
xiaolaod,-82.0,[4],2412000.0
D19-224,-80.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
,,,
503lzhsb,-82.0,[4],2472000.0
WKJS529,-83.0,[4],2467000.0
,-89.0,[4],2462000.0
,-43.0,[4],2462000.0
,-89.0,[4],2462000.0
,-43.0,[4],2462000.0
æ°è¡äº¬,-87.0,[4],2462000.0
å¤§çåº,-58.0,[4],2462000.0
TP-LINK_F394,-92.0,[4],2457000.0
D19-120,-75.0,[4],2457000.0
501pub,-77.0,[4],2442000.0
324,-75.0,[4],2437000.0
402,-71.0,[4],2437000.0
425-01,-82.0,[4],2437000.0
2.4G_424,-66.0,[4],2437000.0
yyyyy,-85.0,[4],2432000.0
602,-74.0,[4],2427000.0
éé,-61.0,[4],2422000.0
19201,-85.0,[4],2417000.0
@PHICOMM_04,-78.0,[4],2417000.0
TP-LINK_CBDA,-86.0,[4],2412000.0
DIRECT-MGLAPTOP-K5BA0370msLG,-75.0,[4],2412000.0
D18-616,-81.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
SJTU2,-64.0,[4],2412000.0
,,,
602,-74.0,[4],2427000.0
éé,-61.0,[4],2422000.0
19201,-85.0,[4],2417000.0
@PHICOMM_04,-78.0,[4],2417000.0
TP-LINK_CBDA,-86.0,[4],2412000.0
DIRECT-MGLAPTOP-K5BA0370msLG,-75.0,[4],2412000.0
D18-616,-81.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
SJTU2,-64.0,[4],2412000.0
,,,
D19-302,-85.0,[4],2462000.0
TP-LINK_7041,-77.0,[4],2462000.0
éä¾¿å§,-42.0,[4],2462000.0
å¤§çåº,-59.0,[4],2462000.0
503lzhçé¼,-75.0,[4],2457000.0
D19-120,-80.0,[4],2457000.0
501pub,-82.0,[4],2442000.0
324,-75.0,[4],2437000.0
524,-69.0,[4],2437000.0
TP-LINK_42D3,-85.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
425-01,-90.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
2.4G_424,-67.0,[4],2437000.0
yyyyy,-88.0,[4],2432000.0
515,-85.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_2106,-84.0,[4],2412000.0
D18_610,-89.0,[4],2412000.0
SJTU2,-63.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
,,,
TP-LINK_42D3,-85.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
425-01,-90.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
324,-75.0,[4],2437000.0
2.4G_424,-67.0,[4],2437000.0
yyyyy,-88.0,[4],2432000.0
515,-85.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_2106,-84.0,[4],2412000.0
D18_610,-89.0,[4],2412000.0
SJTU2,-63.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
,,,
ASUS D19-226,-92.0,[4],2472000.0
503lzhsb,-79.0,[4],2472000.0
WKJS529,-86.0,[4],2467000.0
TP-LINK_7041,-84.0,[4],2462000.0
éä¾¿å§,-42.0,[4],2462000.0
402hub-2.4g,-92.0,[4],2462000.0
,-42.0,[4],2462000.0
å¤§çåº,-62.0,[4],2462000.0
Tenda_121,-85.0,[4],2457000.0
D19-120,-86.0,[4],2457000.0
415,-82.0,[4],2452000.0
HUAWEI-HL45XD,-82.0,[4],2442000.0
TP-LINK_3563,-83.0,[4],2437000.0
TP-LINK_5D9A,-85.0,[4],2437000.0
2.4G_424,-60.0,[4],2437000.0
425-01,-71.0,[4],2437000.0
TP-LINK_5CD6,-86.0,[4],2412000.0
TP-LINK_CBDA,-88.0,[4],2412000.0
SJTU2,-67.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
,,,
402hub-2.4g,-92.0,[4],2462000.0
,-42.0,[4],2462000.0
å¤§çåº,-62.0,[4],2462000.0
Tenda_121,-85.0,[4],2457000.0
D19-120,-86.0,[4],2457000.0
415,-82.0,[4],2452000.0
HUAWEI-HL45XD,-82.0,[4],2442000.0
TP-LINK_3563,-83.0,[4],2437000.0
TP-LINK_5D9A,-85.0,[4],2437000.0
2.4G_424,-60.0,[4],2437000.0
425-01,-71.0,[4],2437000.0
TP-LINK_5CD6,-86.0,[4],2412000.0
TP-LINK_CBDA,-88.0,[4],2412000.0
SJTU2,-67.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
,,,
503lzhsb,-78.0,[4],2472000.0
DIRECT-uNDESKTOP-NLUE2Q9mscY,-88.0,[4],2462000.0
,-54.0,[4],2462000.0
éä¾¿å§,-55.0,[4],2462000.0
å¤§çåº,-63.0,[4],2462000.0
HUAWEI-HL45XD,-82.0,[4],2442000.0
TP-LINK_3563,-85.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
2.4G_424,-70.0,[4],2437000.0
402,-63.0,[4],2437000.0
324,-74.0,[4],2437000.0
TP-LINK_A0BF,-87.0,[4],2427000.0
19201,-79.0,[4],2417000.0
TP-LINK_F057,-77.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
zuishuaiqinshi,-79.0,[4],2412000.0
SJTU2,-75.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-82.0,[4],2442000.0
TP-LINK_3563,-85.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
2.4G_424,-70.0,[4],2437000.0
402,-63.0,[4],2437000.0
324,-74.0,[4],2437000.0
TP-LINK_A0BF,-87.0,[4],2427000.0
19201,-79.0,[4],2417000.0
TP-LINK_F057,-77.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
zuishuaiqinshi,-79.0,[4],2412000.0
SJTU2,-75.0,[4],2412000.0
,,,
503lzhsb,-76.0,[4],2472000.0
325ï¼325ï¼,-87.0,[4],2472000.0
DIRECT-uNDESKTOP-NLUE2Q9mscY,-86.0,[4],2462000.0
å¤§çåº,-72.0,[4],2462000.0
HUAWEI-HL45XD,-82.0,[4],2442000.0
d19-122,-86.0,[4],2437000.0
524,-81.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
2.4G_424,-78.0,[4],2437000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-83.0,[4],2412000.0
SJTU2,-80.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-82.0,[4],2442000.0
d19-122,-86.0,[4],2437000.0
524,-81.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
2.4G_424,-78.0,[4],2437000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-83.0,[4],2412000.0
SJTU2,-80.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
,,,
WKJS529,-86.0,[4],2467000.0
,-58.0,[4],2462000.0
,-82.0,[4],2462000.0
CMCC-WEB,-89.0,[0],2462000.0
D19-302,-79.0,[4],2462000.0
F4-326,-87.0,[4],2462000.0
,-58.0,[4],2462000.0
,-82.0,[4],2462000.0
éä¾¿å§,-56.0,[4],2462000.0
å¤§çåº,-69.0,[4],2462000.0
503lzhçé¼,-88.0,[4],2457000.0
NETGEAR16,-84.0,[4],2447000.0
501pub,-82.0,[4],2442000.0
2.4G_424,-76.0,[4],2437000.0
d19-122,-87.0,[4],2437000.0
402,-64.0,[4],2437000.0
éé,-77.0,[4],2422000.0
19201,-80.0,[4],2417000.0
@PHICOMM_04,-80.0,[4],2417000.0
DIRECT-MGLAPTOP-K5BA0370msLG,-80.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
zuishuaiqinshi,-85.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
å¤©ç,-85.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-85.0,[4],2412000.0
SJTU2,-76.0,[4],2412000.0
,,,
éé,-77.0,[4],2422000.0
19201,-80.0,[4],2417000.0
@PHICOMM_04,-80.0,[4],2417000.0
DIRECT-MGLAPTOP-K5BA0370msLG,-80.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
zuishuaiqinshi,-85.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
å¤©ç,-85.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-85.0,[4],2412000.0
SJTU2,-76.0,[4],2412000.0
,,,
CMCC,-90.0,[4],2462000.0
,-56.0,[4],2462000.0
,-86.0,[4],2462000.0
D19-302,-77.0,[4],2462000.0
,-56.0,[4],2462000.0
,-86.0,[4],2462000.0
éä¾¿å§,-53.0,[4],2462000.0
å¤§çåº,-70.0,[4],2462000.0
NETGEAR16,-81.0,[4],2447000.0
501pub,-78.0,[4],2442000.0
2.4G_424,-74.0,[4],2437000.0
324,-81.0,[4],2437000.0
d19-122,-86.0,[4],2437000.0
524,-72.0,[4],2437000.0
TP-LINK_42D3,-77.0,[4],2437000.0
TP-LINK_3563,-80.0,[4],2437000.0
éé,-69.0,[4],2422000.0
19201,-80.0,[4],2417000.0
@PHICOMM_04,-76.0,[4],2417000.0
DIRECT-MGLAPTOP-K5BA0370msLG,-73.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
SJTU2,-72.0,[4],2412000.0
,,,
d19-122,-86.0,[4],2437000.0
524,-72.0,[4],2437000.0
TP-LINK_42D3,-77.0,[4],2437000.0
TP-LINK_3563,-80.0,[4],2437000.0
éé,-69.0,[4],2422000.0
19201,-80.0,[4],2417000.0
@PHICOMM_04,-76.0,[4],2417000.0
DIRECT-MGLAPTOP-K5BA0370msLG,-73.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
SJTU2,-72.0,[4],2412000.0
,,,
F4-326,-91.0,[4],2462000.0
,-76.0,[4],2462000.0
,-74.0,[4],2462000.0
éä¾¿å§,-46.0,[4],2462000.0
å¤§çåº,-73.0,[4],2462000.0
ASUS 526,-74.0,[4],2457000.0
D19-120,-76.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
402,-72.0,[4],2437000.0
d19-122,-87.0,[4],2437000.0
216,-89.0,[4],2437000.0
524,-75.0,[4],2437000.0
TP-LINK_42D3,-85.0,[4],2437000.0
TP-LINK_3563,-86.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
324,-85.0,[4],2437000.0
2.4G_424,-66.0,[4],2437000.0
@PHICOMM_04,-76.0,[4],2417000.0
TP-LINK_2106,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-82.0,[4],2412000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
SJTU2,-72.0,[4],2412000.0
zuishuaiqinshi,-68.0,[4],2412000.0
,,,
216,-89.0,[4],2437000.0
524,-75.0,[4],2437000.0
TP-LINK_42D3,-85.0,[4],2437000.0
TP-LINK_3563,-86.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
324,-85.0,[4],2437000.0
2.4G_424,-66.0,[4],2437000.0
@PHICOMM_04,-76.0,[4],2417000.0
TP-LINK_2106,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-82.0,[4],2412000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
SJTU2,-72.0,[4],2412000.0
zuishuaiqinshi,-68.0,[4],2412000.0
,,,
